nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:30:23.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10449=cServer50=QUOTE52=20260109-06:30:23.14956=demo.pepperstone.517909555=10028268=2269=0270=90876.11269=1270=90891.1110=129
2026-01-09 08:30:23.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10549=cServer50=QUOTE52=20260109-06:30:23.55556=demo.pepperstone.517909555=10028268=2269=0270=90876.17269=1270=90891.1710=143
2026-01-09 08:30:24.131 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10649=cServer50=QUOTE52=20260109-06:30:24.00256=demo.pepperstone.517909555=10028268=2269=0270=90875.49269=1270=90890.4910=140
2026-01-09 08:30:24.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10749=cServer50=QUOTE52=20260109-06:30:24.45156=demo.pepperstone.517909555=10028268=2269=0270=90876.12269=1270=90891.1210=131
2026-01-09 08:30:24.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10849=cServer50=QUOTE52=20260109-06:30:24.85356=demo.pepperstone.517909555=10028268=2269=0270=90877.06269=1270=90892.0610=146
2026-01-09 08:30:25.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=10949=cServer50=QUOTE52=20260109-06:30:25.30456=demo.pepperstone.517909555=10028268=2269=0270=90876.77269=1270=90891.7710=153
2026-01-09 08:30:25.885 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11049=cServer50=QUOTE52=20260109-06:30:25.75656=demo.pepperstone.517909555=10028268=2269=0270=90875.58269=1270=90890.5810=152
2026-01-09 08:30:26.304 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11149=cServer50=QUOTE52=20260109-06:30:26.17556=demo.pepperstone.517909555=10028268=2269=0270=90869.38269=1270=90884.3810=151
2026-01-09 08:30:26.735 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11249=cServer50=QUOTE52=20260109-06:30:26.60656=demo.pepperstone.517909555=10028268=2269=0270=90869.24269=1270=90884.2410=141
2026-01-09 08:30:27.137 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11349=cServer50=QUOTE52=20260109-06:30:27.00856=demo.pepperstone.517909555=10028268=2269=0270=90869.37269=1270=90884.3710=147
2026-01-09 08:30:27.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11449=cServer50=QUOTE52=20260109-06:30:27.41056=demo.pepperstone.517909555=10028268=2269=0270=90870.02269=1270=90885.0210=122
2026-01-09 08:30:27.947 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11549=cServer50=QUOTE52=20260109-06:30:27.81856=demo.pepperstone.517909555=10028268=2269=0270=90872.66269=1270=90887.6610=159
2026-01-09 08:30:28.400 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11649=cServer50=QUOTE52=20260109-06:30:28.27156=demo.pepperstone.517909555=10028268=2269=0270=90871.46269=1270=90886.4610=148
2026-01-09 08:30:28.803 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11749=cServer50=QUOTE52=20260109-06:30:28.67456=demo.pepperstone.517909555=10028268=2269=0270=90872.95269=1270=90887.9510=166
2026-01-09 08:30:29.210 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11849=cServer50=QUOTE52=20260109-06:30:29.08156=demo.pepperstone.517909555=10028268=2269=0270=90871.92269=1270=90886.9210=152
2026-01-09 08:30:29.634 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=11949=cServer50=QUOTE52=20260109-06:30:29.50556=demo.pepperstone.517909555=10028268=2269=0270=90872.93269=1270=90887.9310=158
2026-01-09 08:30:30.048 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12049=cServer50=QUOTE52=20260109-06:30:29.91956=demo.pepperstone.517909555=10028268=2269=0270=90883.38269=1270=90898.3810=161
2026-01-09 08:30:30.464 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12149=cServer50=QUOTE52=20260109-06:30:30.33556=demo.pepperstone.517909555=10028268=2269=0270=90882.47269=1270=90897.4710=144
2026-01-09 08:30:30.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12249=cServer50=QUOTE52=20260109-06:30:30.73656=demo.pepperstone.517909555=10028268=2269=0270=90882.14269=1270=90897.1410=138
2026-01-09 08:30:31.265 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12349=cServer50=QUOTE52=20260109-06:30:31.13656=demo.pepperstone.517909555=10028268=2269=0270=90880.22269=1270=90895.2210=128
2026-01-09 08:30:31.678 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12449=cServer50=QUOTE52=20260109-06:30:31.54956=demo.pepperstone.517909555=10028268=2269=0270=90869.36269=1270=90884.3610=152
2026-01-09 08:30:32.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12549=cServer50=QUOTE52=20260109-06:30:31.96256=demo.pepperstone.517909555=10028268=2269=0270=90885.77269=1270=90900.7710=149
2026-01-09 08:30:32.494 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12649=cServer50=QUOTE52=20260109-06:30:32.36556=demo.pepperstone.517909555=10028268=2269=0270=90883.74269=1270=90898.7410=156
2026-01-09 08:30:32.895 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12749=cServer50=QUOTE52=20260109-06:30:32.76656=demo.pepperstone.517909555=10028268=2269=0270=90881.06269=1270=90896.0610=148
2026-01-09 08:30:33.299 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12849=cServer50=QUOTE52=20260109-06:30:33.17056=demo.pepperstone.517909555=10028268=2269=0270=90879.64269=1270=90894.6410=152
2026-01-09 08:30:33.699 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=12949=cServer50=QUOTE52=20260109-06:30:33.57056=demo.pepperstone.517909555=10028268=2269=0270=90875.96269=1270=90890.9610=159
2026-01-09 08:30:34.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13049=cServer50=QUOTE52=20260109-06:30:33.99556=demo.pepperstone.517909555=10028268=2269=0270=90878.69269=1270=90893.6910=168
2026-01-09 08:30:34.528 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=13149=cServer50=QUOTE52=20260109-06:30:34.39956=demo.pepperstone.517909555=10028268=2269=0270=90878.7269=1270=90893.710=054
2026-01-09 08:30:34.982 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13249=cServer50=QUOTE52=20260109-06:30:34.85256=demo.pepperstone.517909555=10028268=2269=0270=90879.24269=1270=90894.2410=147
2026-01-09 08:30:35.414 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13349=cServer50=QUOTE52=20260109-06:30:35.28556=demo.pepperstone.517909555=10028268=2269=0270=90878.83269=1270=90893.8310=157
2026-01-09 08:30:35.833 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13449=cServer50=QUOTE52=20260109-06:30:35.70456=demo.pepperstone.517909555=10028268=2269=0270=90878.93269=1270=90893.9310=156
2026-01-09 08:30:36.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13549=cServer50=QUOTE52=20260109-06:30:36.10556=demo.pepperstone.517909555=10028268=2269=0270=90880.09269=1270=90895.0910=142
2026-01-09 08:30:36.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13649=cServer50=QUOTE52=20260109-06:30:36.50656=demo.pepperstone.517909555=10028268=2269=0270=90878.48269=1270=90893.4810=159
2026-01-09 08:30:37.087 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13749=cServer50=QUOTE52=20260109-06:30:36.95856=demo.pepperstone.517909555=10028268=2269=0270=90878.14269=1270=90893.1410=157
2026-01-09 08:30:37.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=13849=cServer50=QUOTE52=20260109-06:30:37.35956=demo.pepperstone.517909555=10028268=2269=0270=90877.03269=1270=90892.0310=148
2026-01-09 08:30:37.891 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=13949=cServer50=QUOTE52=20260109-06:30:37.76256=demo.pepperstone.517909555=10028268=2269=0270=90873.7269=1270=90888.710=058
2026-01-09 08:30:38.295 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14049=cServer50=QUOTE52=20260109-06:30:38.16656=demo.pepperstone.517909555=10028268=2269=0270=90874.36269=1270=90889.3610=153
2026-01-09 08:30:38.738 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14149=cServer50=QUOTE52=20260109-06:30:38.60956=demo.pepperstone.517909555=10028268=2269=0270=90870.19269=1270=90885.1910=150
2026-01-09 08:30:39.163 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14249=cServer50=QUOTE52=20260109-06:30:39.03456=demo.pepperstone.517909555=10028268=2269=0270=90868.26269=1270=90883.2610=145
2026-01-09 08:30:39.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14349=cServer50=QUOTE52=20260109-06:30:39.43956=demo.pepperstone.517909555=10028268=2269=0270=90870.29269=1270=90885.2910=156
2026-01-09 08:30:40.013 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14449=cServer50=QUOTE52=20260109-06:30:39.88456=demo.pepperstone.517909555=10028268=2269=0270=90870.19269=1270=90885.1910=159
2026-01-09 08:30:40.415 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14549=cServer50=QUOTE52=20260109-06:30:40.28656=demo.pepperstone.517909555=10028268=2269=0270=90873.09269=1270=90888.0910=152
2026-01-09 08:30:40.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=449=cServer50=TRADE52=20260109-06:30:40.69056=demo.pepperstone.517909510=241
2026-01-09 08:30:40.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14649=cServer50=QUOTE52=20260109-06:30:40.69156=demo.pepperstone.517909555=10028268=2269=0270=90872.92269=1270=90887.9210=155
2026-01-09 08:30:41.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14749=cServer50=QUOTE52=20260109-06:30:41.14056=demo.pepperstone.517909555=10028268=2269=0270=90872.84269=1270=90887.8410=148
2026-01-09 08:30:41.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14849=cServer50=QUOTE52=20260109-06:30:41.54256=demo.pepperstone.517909555=10028268=2269=0270=90873.92269=1270=90888.9210=155
2026-01-09 08:30:42.073 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=14949=cServer50=QUOTE52=20260109-06:30:41.94456=demo.pepperstone.517909555=10028268=2269=0270=90873.65269=1270=90888.6510=162
2026-01-09 08:30:42.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15049=cServer50=QUOTE52=20260109-06:30:42.39156=demo.pepperstone.517909555=10028268=2269=0270=90873.72269=1270=90888.7210=147
2026-01-09 08:30:42.924 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15149=cServer50=QUOTE52=20260109-06:30:42.79556=demo.pepperstone.517909555=10028268=2269=0270=90873.68269=1270=90888.6810=166
2026-01-09 08:30:43.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15249=cServer50=QUOTE52=20260109-06:30:43.19856=demo.pepperstone.517909555=10028268=2269=0270=90873.88269=1270=90888.8810=169
2026-01-09 08:30:43.776 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15349=cServer50=QUOTE52=20260109-06:30:43.64756=demo.pepperstone.517909555=10028268=2269=0270=90874.03269=1270=90889.0310=145
2026-01-09 08:30:44.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15449=cServer50=QUOTE52=20260109-06:30:44.04756=demo.pepperstone.517909555=10028268=2269=0270=90873.36269=1270=90888.3610=151
2026-01-09 08:30:44.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15549=cServer50=QUOTE52=20260109-06:30:44.45256=demo.pepperstone.517909555=10028268=2269=0270=90873.85269=1270=90888.8510=160
2026-01-09 08:30:45.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15649=cServer50=QUOTE52=20260109-06:30:44.90356=demo.pepperstone.517909555=10028268=2269=0270=90879.99269=1270=90894.9910=175
2026-01-09 08:30:45.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15749=cServer50=QUOTE52=20260109-06:30:45.35056=demo.pepperstone.517909555=10028268=2269=0270=90880.01269=1270=90895.0110=132
2026-01-09 08:30:45.884 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15849=cServer50=QUOTE52=20260109-06:30:45.75556=demo.pepperstone.517909555=10028268=2269=0270=90882.51269=1270=90897.5110=156
2026-01-09 08:30:46.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=15949=cServer50=QUOTE52=20260109-06:30:46.20656=demo.pepperstone.517909555=10028268=2269=0270=90882.31269=1270=90897.3110=145
2026-01-09 08:30:46.736 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16049=cServer50=QUOTE52=20260109-06:30:46.60756=demo.pepperstone.517909555=10028268=2269=0270=90876.18269=1270=90891.1810=149
2026-01-09 08:30:47.138 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16149=cServer50=QUOTE52=20260109-06:30:47.00956=demo.pepperstone.517909555=10028268=2269=0270=90875.82269=1270=90890.8210=147
2026-01-09 08:30:47.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16249=cServer50=QUOTE52=20260109-06:30:47.41056=demo.pepperstone.517909555=10028268=2269=0270=90875.86269=1270=90890.8610=152
2026-01-09 08:30:47.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16349=cServer50=QUOTE52=20260109-06:30:47.81156=demo.pepperstone.517909555=10028268=2269=0270=90875.83269=1270=90890.8310=152
2026-01-09 08:30:48.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16449=cServer50=QUOTE52=20260109-06:30:48.21156=demo.pepperstone.517909555=10028268=2269=0270=90874.72269=1270=90889.7210=151
2026-01-09 08:30:48.746 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16549=cServer50=QUOTE52=20260109-06:30:48.61756=demo.pepperstone.517909555=10028268=2269=0270=90875.43269=1270=90890.4310=151
2026-01-09 08:30:49.159 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16649=cServer50=QUOTE52=20260109-06:30:49.03056=demo.pepperstone.517909555=10028268=2269=0270=90875.81269=1270=90890.8110=146
2026-01-09 08:30:49.606 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16749=cServer50=QUOTE52=20260109-06:30:49.47756=demo.pepperstone.517909555=10028268=2269=0270=90875.33269=1270=90890.3310=156
2026-01-09 08:30:50.013 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16849=cServer50=QUOTE52=20260109-06:30:49.88456=demo.pepperstone.517909555=10028268=2269=0270=90873.05269=1270=90888.0510=162
2026-01-09 08:30:50.467 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=16949=cServer50=QUOTE52=20260109-06:30:50.33856=demo.pepperstone.517909555=10028268=2269=0270=90872.24269=1270=90887.2410=149
2026-01-09 08:30:50.869 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17049=cServer50=QUOTE52=20260109-06:30:50.74056=demo.pepperstone.517909555=10028268=2269=0270=90872.57269=1270=90887.5710=150
2026-01-09 08:30:51.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17149=cServer50=QUOTE52=20260109-06:30:51.14956=demo.pepperstone.517909555=10028268=2269=0270=90871.71269=1270=90886.7110=145
2026-01-09 08:30:51.710 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17249=cServer50=QUOTE52=20260109-06:30:51.58156=demo.pepperstone.517909555=10028268=2269=0270=90871.28269=1270=90886.2810=150
2026-01-09 08:30:52.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17349=cServer50=QUOTE52=20260109-06:30:51.99256=demo.pepperstone.517909555=10028268=2269=0270=90871.61269=1270=90886.6110=151
2026-01-09 08:30:52.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17449=cServer50=QUOTE52=20260109-06:30:52.43956=demo.pepperstone.517909555=10028268=2269=0270=90871.24269=1270=90886.2410=147
2026-01-09 08:30:52.968 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17549=cServer50=QUOTE52=20260109-06:30:52.83956=demo.pepperstone.517909555=10028268=2269=0270=90873.35269=1270=90888.3510=160
2026-01-09 08:30:53.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=17649=cServer50=QUOTE52=20260109-06:30:53.24356=demo.pepperstone.517909555=10028268=2269=0270=90873.1269=1270=90888.110=039
2026-01-09 08:30:54.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17749=cServer50=QUOTE52=20260109-06:30:54.09656=demo.pepperstone.517909555=10028268=2269=0270=90873.16269=1270=90888.1610=157
2026-01-09 08:30:54.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17849=cServer50=QUOTE52=20260109-06:30:54.49756=demo.pepperstone.517909555=10028268=2269=0270=90872.63269=1270=90887.6310=165
2026-01-09 08:30:55.029 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=17949=cServer50=QUOTE52=20260109-06:30:54.90056=demo.pepperstone.517909555=10028268=2269=0270=90875.27269=1270=90890.2710=152
2026-01-09 08:30:55.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18049=cServer50=QUOTE52=20260109-06:30:55.31156=demo.pepperstone.517909555=10028268=2269=0270=90874.85269=1270=90889.8510=156
2026-01-09 08:30:55.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18149=cServer50=QUOTE52=20260109-06:30:55.75156=demo.pepperstone.517909555=10028268=2269=0270=90874.65269=1270=90889.6510=161
2026-01-09 08:30:56.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18249=cServer50=QUOTE52=20260109-06:30:56.15156=demo.pepperstone.517909555=10028268=2269=0270=90875.52269=1270=90890.5210=142
2026-01-09 08:30:56.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18349=cServer50=QUOTE52=20260109-06:30:56.55356=demo.pepperstone.517909555=10028268=2269=0270=90876.19269=1270=90891.1910=157
2026-01-09 08:30:57.086 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18449=cServer50=QUOTE52=20260109-06:30:56.95756=demo.pepperstone.517909555=10028268=2269=0270=90879.59269=1270=90894.5910=180
2026-01-09 08:30:57.535 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18549=cServer50=QUOTE52=20260109-06:30:57.40656=demo.pepperstone.517909555=10028268=2269=0270=90879.15269=1270=90894.1510=155
2026-01-09 08:30:57.941 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18649=cServer50=QUOTE52=20260109-06:30:57.81256=demo.pepperstone.517909555=10028268=2269=0270=90875.13269=1270=90890.1310=145
2026-01-09 08:30:58.384 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18749=cServer50=QUOTE52=20260109-06:30:58.25556=demo.pepperstone.517909555=10028268=2269=0270=90874.72269=1270=90889.7210=165
2026-01-09 08:30:58.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18849=cServer50=QUOTE52=20260109-06:30:58.65856=demo.pepperstone.517909555=10028268=2269=0270=90875.02269=1270=90890.0210=152
2026-01-09 08:30:59.201 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=18949=cServer50=QUOTE52=20260109-06:30:59.07256=demo.pepperstone.517909555=10028268=2269=0270=90876.97269=1270=90891.9710=174
2026-01-09 08:30:59.612 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19049=cServer50=QUOTE52=20260109-06:30:59.48356=demo.pepperstone.517909555=10028268=2269=0270=90877.04269=1270=90892.0410=150
2026-01-09 08:31:00.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19149=cServer50=QUOTE52=20260109-06:30:59.89856=demo.pepperstone.517909555=10028268=2269=0270=90876.23269=1270=90891.2310=161
2026-01-09 08:31:00.028 INFO [BAR M1] 2026-01-09T06:30:00+00:00 O=90874.16 H=90903.16 L=90864.64 C=90884.54 | desired=0 cur=0
2026-01-09 08:31:00.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19249=cServer50=QUOTE52=20260109-06:31:00.30256=demo.pepperstone.517909555=10028268=2269=0270=90875.76269=1270=90890.7610=143
2026-01-09 08:31:00.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=19349=cServer50=QUOTE52=20260109-06:31:00.73656=demo.pepperstone.517909555=10028268=2269=0270=90878.6269=1270=90893.610=049
2026-01-09 08:31:01.268 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19449=cServer50=QUOTE52=20260109-06:31:01.13956=demo.pepperstone.517909555=10028268=2269=0270=90878.22269=1270=90893.2210=142
2026-01-09 08:31:01.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19549=cServer50=QUOTE52=20260109-06:31:01.54056=demo.pepperstone.517909555=10028268=2269=0270=90877.75269=1270=90892.7510=153
2026-01-09 08:31:02.120 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=19649=cServer50=QUOTE52=20260109-06:31:01.99256=demo.pepperstone.517909555=10028268=2269=0270=90877.4269=1270=90892.410=051
2026-01-09 08:31:02.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19749=cServer50=QUOTE52=20260109-06:31:02.44256=demo.pepperstone.517909555=10028268=2269=0270=90877.64269=1270=90892.6410=153
2026-01-09 08:31:02.975 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19849=cServer50=QUOTE52=20260109-06:31:02.84656=demo.pepperstone.517909555=10028268=2269=0270=90876.97269=1270=90891.9710=172
2026-01-09 08:31:03.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=19949=cServer50=QUOTE52=20260109-06:31:03.24756=demo.pepperstone.517909555=10028268=2269=0270=90875.27269=1270=90890.2710=153
2026-01-09 08:31:03.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20049=cServer50=QUOTE52=20260109-06:31:03.65156=demo.pepperstone.517909555=10028268=2269=0270=90875.08269=1270=90890.0810=133
2026-01-09 08:31:04.183 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20149=cServer50=QUOTE52=20260109-06:31:04.05456=demo.pepperstone.517909555=10028268=2269=0270=90877.88269=1270=90892.8810=152
2026-01-09 08:31:04.621 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20249=cServer50=QUOTE52=20260109-06:31:04.49256=demo.pepperstone.517909555=10028268=2269=0270=90874.56269=1270=90889.5610=152
2026-01-09 08:31:05.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20349=cServer50=QUOTE52=20260109-06:31:04.89856=demo.pepperstone.517909555=10028268=2269=0270=90875.24269=1270=90890.2410=146
2026-01-09 08:31:05.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20449=cServer50=QUOTE52=20260109-06:31:05.30056=demo.pepperstone.517909555=10028268=2269=0270=90877.07269=1270=90892.0710=132
2026-01-09 08:31:05.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20549=cServer50=QUOTE52=20260109-06:31:05.70256=demo.pepperstone.517909555=10028268=2269=0270=90876.73269=1270=90891.7310=143
2026-01-09 08:31:06.233 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20649=cServer50=QUOTE52=20260109-06:31:06.10456=demo.pepperstone.517909555=10028268=2269=0270=90876.62269=1270=90891.6210=137
2026-01-09 08:31:06.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20749=cServer50=QUOTE52=20260109-06:31:06.50756=demo.pepperstone.517909555=10028268=2269=0270=90876.38269=1270=90891.3810=151
2026-01-09 08:31:07.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20849=cServer50=QUOTE52=20260109-06:31:06.90756=demo.pepperstone.517909555=10028268=2269=0270=90876.64269=1270=90891.6410=154
2026-01-09 08:31:07.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=20949=cServer50=QUOTE52=20260109-06:31:07.35956=demo.pepperstone.517909555=10028268=2269=0270=90876.65269=1270=90891.6510=159
2026-01-09 08:31:07.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21049=cServer50=QUOTE52=20260109-06:31:07.76056=demo.pepperstone.517909555=10028268=2269=0270=90876.69269=1270=90891.6910=155
2026-01-09 08:31:08.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21149=cServer50=QUOTE52=20260109-06:31:08.20256=demo.pepperstone.517909555=10028268=2269=0270=90875.95269=1270=90890.9510=144
2026-01-09 08:31:08.740 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21249=cServer50=QUOTE52=20260109-06:31:08.61156=demo.pepperstone.517909555=10028268=2269=0270=90876.56269=1270=90891.5610=145
2026-01-09 08:31:09.157 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21349=cServer50=QUOTE52=20260109-06:31:09.02856=demo.pepperstone.517909555=10028268=2269=0270=90876.44269=1270=90891.4410=143
2026-01-09 08:31:09.600 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21449=cServer50=QUOTE52=20260109-06:31:09.47156=demo.pepperstone.517909555=10028268=2269=0270=90876.39269=1270=90891.3910=154
2026-01-09 08:31:10.009 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21549=cServer50=QUOTE52=20260109-06:31:09.88056=demo.pepperstone.517909555=10028268=2269=0270=90892.74269=1270=90907.7410=153
2026-01-09 08:31:10.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21649=cServer50=QUOTE52=20260109-06:31:10.28756=demo.pepperstone.517909555=10028268=2269=0270=90903.34269=1270=90918.3410=134
2026-01-09 08:31:10.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=21749=cServer50=QUOTE52=20260109-06:31:10.68956=demo.pepperstone.517909555=10028268=2269=0270=90906.2269=1270=90921.210=030
2026-01-09 08:31:10.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=549=cServer50=TRADE52=20260109-06:31:10.69056=demo.pepperstone.517909510=240
