nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:37:42.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43449=cServer50=QUOTE52=20260109-06:37:41.88756=demo.pepperstone.517909555=10028268=2269=0270=90966.85269=1270=90981.8510=173
2026-01-09 08:37:42.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43549=cServer50=QUOTE52=20260109-06:37:42.29256=demo.pepperstone.517909555=10028268=2269=0270=90967.66269=1270=90982.6610=165
2026-01-09 08:37:42.860 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43649=cServer50=QUOTE52=20260109-06:37:42.73056=demo.pepperstone.517909555=10028268=2269=0270=90967.38269=1270=90982.3810=161
2026-01-09 08:37:43.272 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43749=cServer50=QUOTE52=20260109-06:37:43.14356=demo.pepperstone.517909555=10028268=2269=0270=90967.65269=1270=90982.6510=161
2026-01-09 08:37:43.673 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=43849=cServer50=QUOTE52=20260109-06:37:43.54456=demo.pepperstone.517909555=10028268=2269=0270=90967.7269=1270=90982.710=061
2026-01-09 08:37:44.077 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43949=cServer50=QUOTE52=20260109-06:37:43.94656=demo.pepperstone.517909555=10028268=2269=0270=90967.23269=1270=90982.2310=162
2026-01-09 08:37:44.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44049=cServer50=QUOTE52=20260109-06:37:44.35056=demo.pepperstone.517909555=10028268=2269=0270=90966.03269=1270=90981.0310=138
2026-01-09 08:37:44.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44149=cServer50=QUOTE52=20260109-06:37:44.75256=demo.pepperstone.517909555=10028268=2269=0270=90966.13269=1270=90981.1310=147
2026-01-09 08:37:45.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44249=cServer50=QUOTE52=20260109-06:37:45.19056=demo.pepperstone.517909555=10028268=2269=0270=90966.17269=1270=90981.1710=153
2026-01-09 08:37:45.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44349=cServer50=QUOTE52=20260109-06:37:45.59956=demo.pepperstone.517909555=10028268=2269=0270=90965.89269=1270=90980.8910=183
2026-01-09 08:37:46.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44449=cServer50=QUOTE52=20260109-06:37:46.00156=demo.pepperstone.517909555=10028268=2269=0270=90966.24269=1270=90981.2410=143
2026-01-09 08:37:46.535 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44549=cServer50=QUOTE52=20260109-06:37:46.40656=demo.pepperstone.517909555=10028268=2269=0270=90965.72269=1270=90980.7210=157
2026-01-09 08:37:46.948 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44649=cServer50=QUOTE52=20260109-06:37:46.81856=demo.pepperstone.517909555=10028268=2269=0270=90968.33269=1270=90983.3310=165
2026-01-09 08:37:47.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44749=cServer50=QUOTE52=20260109-06:37:47.25956=demo.pepperstone.517909555=10028268=2269=0270=90969.36269=1270=90984.3610=174
2026-01-09 08:37:47.839 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44849=cServer50=QUOTE52=20260109-06:37:47.70956=demo.pepperstone.517909555=10028268=2269=0270=90968.87269=1270=90983.8710=185
2026-01-09 08:37:48.239 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44949=cServer50=QUOTE52=20260109-06:37:48.11056=demo.pepperstone.517909555=10028268=2269=0270=90968.77269=1270=90983.7710=171
2026-01-09 08:37:48.694 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45049=cServer50=QUOTE52=20260109-06:37:48.56556=demo.pepperstone.517909555=10028268=2269=0270=90968.84269=1270=90983.8410=173
2026-01-09 08:37:49.095 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45149=cServer50=QUOTE52=20260109-06:37:48.96556=demo.pepperstone.517909555=10028268=2269=0270=90969.42269=1270=90984.4210=168
2026-01-09 08:37:49.556 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45249=cServer50=QUOTE52=20260109-06:37:49.42756=demo.pepperstone.517909555=10028268=2269=0270=90969.46269=1270=90984.4610=171
2026-01-09 08:37:49.963 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45349=cServer50=QUOTE52=20260109-06:37:49.83356=demo.pepperstone.517909555=10028268=2269=0270=90970.22269=1270=90985.2210=154
2026-01-09 08:37:50.411 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45449=cServer50=QUOTE52=20260109-06:37:50.28156=demo.pepperstone.517909555=10028268=2269=0270=90970.07269=1270=90985.0710=150
2026-01-09 08:37:50.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45549=cServer50=QUOTE52=20260109-06:37:50.68356=demo.pepperstone.517909555=10028268=2269=0270=90970.34269=1270=90985.3410=157
2026-01-09 08:37:51.214 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45649=cServer50=QUOTE52=20260109-06:37:51.08556=demo.pepperstone.517909555=10028268=2269=0270=90970.28269=1270=90985.2810=161
2026-01-09 08:37:51.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45749=cServer50=QUOTE52=20260109-06:37:51.48756=demo.pepperstone.517909555=10028268=2269=0270=90970.09269=1270=90985.0910=166
2026-01-09 08:37:52.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45849=cServer50=QUOTE52=20260109-06:37:51.89056=demo.pepperstone.517909555=10028268=2269=0270=90973.55269=1270=90988.5510=173
2026-01-09 08:37:52.457 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45949=cServer50=QUOTE52=20260109-06:37:52.32756=demo.pepperstone.517909555=10028268=2269=0270=90970.16269=1270=90985.1610=158
2026-01-09 08:37:52.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46049=cServer50=QUOTE52=20260109-06:37:52.74256=demo.pepperstone.517909555=10028268=2269=0270=90970.68269=1270=90985.6810=165
2026-01-09 08:37:53.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46149=cServer50=QUOTE52=20260109-06:37:53.14456=demo.pepperstone.517909555=10028268=2269=0270=90970.58269=1270=90985.5810=161
2026-01-09 08:37:53.714 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46249=cServer50=QUOTE52=20260109-06:37:53.58556=demo.pepperstone.517909555=10028268=2269=0270=90964.31269=1270=90979.3110=159
2026-01-09 08:37:54.125 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46349=cServer50=QUOTE52=20260109-06:37:53.99656=demo.pepperstone.517909555=10028268=2269=0270=90964.14269=1270=90979.1410=168
2026-01-09 08:37:54.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46449=cServer50=QUOTE52=20260109-06:37:54.40256=demo.pepperstone.517909555=10028268=2269=0270=90957.64269=1270=90972.6410=157
2026-01-09 08:37:54.972 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46549=cServer50=QUOTE52=20260109-06:37:54.84356=demo.pepperstone.517909555=10028268=2269=0270=90958.02269=1270=90973.0210=153
2026-01-09 08:37:55.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46649=cServer50=QUOTE52=20260109-06:37:55.24756=demo.pepperstone.517909555=10028268=2269=0270=90957.87269=1270=90972.8710=177
2026-01-09 08:37:55.779 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46749=cServer50=QUOTE52=20260109-06:37:55.65056=demo.pepperstone.517909555=10028268=2269=0270=90952.11269=1270=90967.1110=149
2026-01-09 08:37:56.183 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46849=cServer50=QUOTE52=20260109-06:37:56.05356=demo.pepperstone.517909555=10028268=2269=0270=90950.29269=1270=90965.2910=162
2026-01-09 08:37:56.601 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46949=cServer50=QUOTE52=20260109-06:37:56.47156=demo.pepperstone.517909555=10028268=2269=0270=90950.43269=1270=90965.4310=159
2026-01-09 08:37:57.021 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47049=cServer50=QUOTE52=20260109-06:37:56.89256=demo.pepperstone.517909555=10028268=2269=0270=90947.22269=1270=90962.2210=155
2026-01-09 08:37:57.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47149=cServer50=QUOTE52=20260109-06:37:57.30856=demo.pepperstone.517909555=10028268=2269=0270=90947.85269=1270=90962.8510=167
2026-01-09 08:37:57.859 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47249=cServer50=QUOTE52=20260109-06:37:57.73056=demo.pepperstone.517909555=10028268=2269=0270=90948.21269=1270=90963.2110=149
2026-01-09 08:37:58.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47349=cServer50=QUOTE52=20260109-06:37:58.15356=demo.pepperstone.517909555=10028268=2269=0270=90947.78269=1270=90962.7810=172
2026-01-09 08:37:58.692 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47449=cServer50=QUOTE52=20260109-06:37:58.56256=demo.pepperstone.517909555=10028268=2269=0270=90948.03269=1270=90963.0310=155
2026-01-09 08:37:59.112 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47549=cServer50=QUOTE52=20260109-06:37:58.98356=demo.pepperstone.517909555=10028268=2269=0270=90947.39269=1270=90962.3910=179
2026-01-09 08:37:59.514 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=47649=cServer50=QUOTE52=20260109-06:37:59.38556=demo.pepperstone.517909555=10028268=2269=0270=90947.4269=1270=90962.410=063
2026-01-09 08:37:59.917 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47749=cServer50=QUOTE52=20260109-06:37:59.78856=demo.pepperstone.517909555=10028268=2269=0270=90946.55269=1270=90961.5510=179
2026-01-09 08:38:00.364 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47849=cServer50=QUOTE52=20260109-06:38:00.23556=demo.pepperstone.517909555=10028268=2269=0270=90947.37269=1270=90962.3710=156
2026-01-09 08:38:00.365 INFO [BAR M1] 2026-01-09T06:37:00+00:00 O=90974.18 H=90984.71 L=90954.05 C=90954.05 | desired=0 cur=0
2026-01-09 08:38:00.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47949=cServer50=QUOTE52=20260109-06:38:00.64056=demo.pepperstone.517909555=10028268=2269=0270=90947.73269=1270=90962.7310=157
2026-01-09 08:38:01.220 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48049=cServer50=QUOTE52=20260109-06:38:01.09156=demo.pepperstone.517909555=10028268=2269=0270=90947.39269=1270=90962.3910=154
2026-01-09 08:38:01.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48149=cServer50=QUOTE52=20260109-06:38:01.49656=demo.pepperstone.517909555=10028268=2269=0270=90947.69269=1270=90962.6910=170
2026-01-09 08:38:02.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48249=cServer50=QUOTE52=20260109-06:38:01.94256=demo.pepperstone.517909555=10028268=2269=0270=90948.71269=1270=90963.7110=155
2026-01-09 08:38:02.486 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48349=cServer50=QUOTE52=20260109-06:38:02.35656=demo.pepperstone.517909555=10028268=2269=0270=90962.01269=1270=90977.0110=143
2026-01-09 08:38:02.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48449=cServer50=QUOTE52=20260109-06:38:02.76056=demo.pepperstone.517909555=10028268=2269=0270=90962.98269=1270=90977.9810=175
2026-01-09 08:38:03.325 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48549=cServer50=QUOTE52=20260109-06:38:03.19656=demo.pepperstone.517909555=10028268=2269=0270=90962.77269=1270=90977.7710=174
2026-01-09 08:38:03.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48649=cServer50=QUOTE52=20260109-06:38:03.59956=demo.pepperstone.517909555=10028268=2269=0270=90961.93269=1270=90976.9310=176
2026-01-09 08:38:04.140 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48749=cServer50=QUOTE52=20260109-06:38:04.01056=demo.pepperstone.517909555=10028268=2269=0270=90962.37269=1270=90977.3710=154
2026-01-09 08:38:04.543 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48849=cServer50=QUOTE52=20260109-06:38:04.41356=demo.pepperstone.517909555=10028268=2269=0270=90960.73269=1270=90975.7310=158
2026-01-09 08:38:04.952 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=48949=cServer50=QUOTE52=20260109-06:38:04.82256=demo.pepperstone.517909555=10028268=2269=0270=90945.11269=1270=90960.1110=144
2026-01-09 08:38:05.357 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49049=cServer50=QUOTE52=20260109-06:38:05.22756=demo.pepperstone.517909555=10028268=2269=0270=90942.45269=1270=90957.4510=153
2026-01-09 08:38:05.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=49149=cServer50=QUOTE52=20260109-06:38:05.65856=demo.pepperstone.517909555=10028268=2269=0270=90942269=1270=9095710=110
2026-01-09 08:38:06.239 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49249=cServer50=QUOTE52=20260109-06:38:06.10956=demo.pepperstone.517909555=10028268=2269=0270=90938.75269=1270=90953.7510=162
2026-01-09 08:38:06.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49349=cServer50=QUOTE52=20260109-06:38:06.51156=demo.pepperstone.517909555=10028268=2269=0270=90938.13269=1270=90953.1310=144
2026-01-09 08:38:07.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49449=cServer50=QUOTE52=20260109-06:38:06.91356=demo.pepperstone.517909555=10028268=2269=0270=90944.71269=1270=90959.7110=162
2026-01-09 08:38:07.494 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49549=cServer50=QUOTE52=20260109-06:38:07.36456=demo.pepperstone.517909555=10028268=2269=0270=90944.38269=1270=90959.3810=170
2026-01-09 08:38:07.938 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49649=cServer50=QUOTE52=20260109-06:38:07.80956=demo.pepperstone.517909555=10028268=2269=0270=90937.99269=1270=90952.9910=184
2026-01-09 08:38:08.349 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=49749=cServer50=QUOTE52=20260109-06:38:08.21956=demo.pepperstone.517909555=10028268=2269=0270=90939.3269=1270=90954.310=057
2026-01-09 08:38:08.603 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=949=cServer50=TRADE52=20260109-06:38:08.47356=demo.pepperstone.517909510=001
2026-01-09 08:38:08.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49849=cServer50=QUOTE52=20260109-06:38:08.65056=demo.pepperstone.517909555=10028268=2269=0270=90938.98269=1270=90953.9810=181
2026-01-09 08:38:09.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=49949=cServer50=QUOTE52=20260109-06:38:09.05956=demo.pepperstone.517909555=10028268=2269=0270=90938.71269=1270=90953.7110=168
2026-01-09 08:38:09.613 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50049=cServer50=QUOTE52=20260109-06:38:09.48356=demo.pepperstone.517909555=10028268=2269=0270=90938.72269=1270=90953.7210=154
2026-01-09 08:38:10.062 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50149=cServer50=QUOTE52=20260109-06:38:09.93356=demo.pepperstone.517909555=10028268=2269=0270=90938.33269=1270=90953.3310=149
2026-01-09 08:38:10.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50249=cServer50=QUOTE52=20260109-06:38:10.34156=demo.pepperstone.517909555=10028268=2269=0270=90939.18269=1270=90954.1810=143
2026-01-09 08:38:10.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50349=cServer50=QUOTE52=20260109-06:38:10.74556=demo.pepperstone.517909555=10028268=2269=0270=90939.01269=1270=90954.0110=136
2026-01-09 08:38:11.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50449=cServer50=QUOTE52=20260109-06:38:11.18956=demo.pepperstone.517909555=10028268=2269=0270=90939.06269=1270=90954.0610=150
2026-01-09 08:38:11.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50549=cServer50=QUOTE52=20260109-06:38:11.64056=demo.pepperstone.517909555=10028268=2269=0270=90938.93269=1270=90953.9310=153
2026-01-09 08:38:12.211 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50649=cServer50=QUOTE52=20260109-06:38:12.08156=demo.pepperstone.517909555=10028268=2269=0270=90949.97269=1270=90964.9710=166
2026-01-09 08:38:12.624 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50749=cServer50=QUOTE52=20260109-06:38:12.49556=demo.pepperstone.517909555=10028268=2269=0270=90948.07269=1270=90963.0710=156
2026-01-09 08:38:13.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=50849=cServer50=QUOTE52=20260109-06:38:12.94456=demo.pepperstone.517909555=10028268=2269=0270=90949269=1270=9096410=110
2026-01-09 08:38:13.489 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=50949=cServer50=QUOTE52=20260109-06:38:13.36056=demo.pepperstone.517909555=10028268=2269=0270=90949.09269=1270=90964.0910=156
2026-01-09 08:38:13.918 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51049=cServer50=QUOTE52=20260109-06:38:13.78856=demo.pepperstone.517909555=10028268=2269=0270=90950.17269=1270=90965.1710=153
2026-01-09 08:38:14.321 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51149=cServer50=QUOTE52=20260109-06:38:14.19156=demo.pepperstone.517909555=10028268=2269=0270=90943.29269=1270=90958.2910=153
2026-01-09 08:38:14.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51249=cServer50=QUOTE52=20260109-06:38:14.59756=demo.pepperstone.517909555=10028268=2269=0270=90943.47269=1270=90958.4710=164
2026-01-09 08:38:15.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51349=cServer50=QUOTE52=20260109-06:38:15.00556=demo.pepperstone.517909555=10028268=2269=0270=90943.44269=1270=90958.4410=144
2026-01-09 08:38:15.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51449=cServer50=QUOTE52=20260109-06:38:15.41256=demo.pepperstone.517909555=10028268=2269=0270=90944.04269=1270=90959.0410=141
2026-01-09 08:38:15.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51549=cServer50=QUOTE52=20260109-06:38:15.84356=demo.pepperstone.517909555=10028268=2269=0270=90946.08269=1270=90961.0810=153
2026-01-09 08:38:16.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=51649=cServer50=QUOTE52=20260109-06:38:16.25256=demo.pepperstone.517909555=10028268=2269=0270=90946.6269=1270=90961.610=047
2026-01-09 08:38:16.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51749=cServer50=QUOTE52=20260109-06:38:16.65456=demo.pepperstone.517909555=10028268=2269=0270=90947.31269=1270=90962.3110=150
2026-01-09 08:38:17.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51849=cServer50=QUOTE52=20260109-06:38:17.05656=demo.pepperstone.517909555=10028268=2269=0270=90946.47269=1270=90961.4710=160
2026-01-09 08:38:17.591 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=51949=cServer50=QUOTE52=20260109-06:38:17.46256=demo.pepperstone.517909555=10028268=2269=0270=90945.47269=1270=90960.4710=160
2026-01-09 08:38:18.038 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52049=cServer50=QUOTE52=20260109-06:38:17.90856=demo.pepperstone.517909555=10028268=2269=0270=90945.92269=1270=90960.9210=157
2026-01-09 08:38:18.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52149=cServer50=QUOTE52=20260109-06:38:18.31056=demo.pepperstone.517909555=10028268=2269=0270=90945.87269=1270=90960.8710=154
2026-01-09 08:38:18.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=52249=cServer50=QUOTE52=20260109-06:38:18.71156=demo.pepperstone.517909555=10028268=2269=0270=90947.8269=1270=90962.810=052
2026-01-09 08:38:19.260 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52349=cServer50=QUOTE52=20260109-06:38:19.13156=demo.pepperstone.517909555=10028268=2269=0270=90948.97269=1270=90963.9710=166
2026-01-09 08:38:19.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52449=cServer50=QUOTE52=20260109-06:38:19.58156=demo.pepperstone.517909555=10028268=2269=0270=90948.02269=1270=90963.0210=148
2026-01-09 08:38:20.113 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52549=cServer50=QUOTE52=20260109-06:38:19.98456=demo.pepperstone.517909555=10028268=2269=0270=90948.92269=1270=90963.9210=174
2026-01-09 08:38:20.516 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52649=cServer50=QUOTE52=20260109-06:38:20.38656=demo.pepperstone.517909555=10028268=2269=0270=90947.56269=1270=90962.5610=161
2026-01-09 08:38:20.966 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52749=cServer50=QUOTE52=20260109-06:38:20.83656=demo.pepperstone.517909555=10028268=2269=0270=90947.53269=1270=90962.5310=156
2026-01-09 08:38:21.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52849=cServer50=QUOTE52=20260109-06:38:21.23956=demo.pepperstone.517909555=10028268=2269=0270=90947.52269=1270=90962.5210=153
2026-01-09 08:38:21.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=52949=cServer50=QUOTE52=20260109-06:38:21.68956=demo.pepperstone.517909555=10028268=2269=0270=90947.54269=1270=90962.5410=167
2026-01-09 08:38:22.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53049=cServer50=QUOTE52=20260109-06:38:22.09056=demo.pepperstone.517909555=10028268=2269=0270=90947.43269=1270=90962.4310=142
2026-01-09 08:38:22.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53149=cServer50=QUOTE52=20260109-06:38:22.50356=demo.pepperstone.517909555=10028268=2269=0270=90947.93269=1270=90962.9310=152
2026-01-09 08:38:23.072 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53249=cServer50=QUOTE52=20260109-06:38:22.94256=demo.pepperstone.517909555=10028268=2269=0270=90947.25269=1270=90962.2510=150
2026-01-09 08:38:23.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53349=cServer50=QUOTE52=20260109-06:38:23.36056=demo.pepperstone.517909555=10028268=2269=0270=90947.48269=1270=90962.4810=156
2026-01-09 08:38:23.925 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53449=cServer50=QUOTE52=20260109-06:38:23.79656=demo.pepperstone.517909555=10028268=2269=0270=90947.41269=1270=90962.4110=156
2026-01-09 08:38:24.373 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53549=cServer50=QUOTE52=20260109-06:38:24.24356=demo.pepperstone.517909555=10028268=2269=0270=90947.34269=1270=90962.3410=149
2026-01-09 08:38:25.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=53649=cServer50=QUOTE52=20260109-06:38:25.05156=demo.pepperstone.517909555=10028268=2269=0270=90947.3269=1270=90962.310=042
2026-01-09 08:38:25.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53749=cServer50=QUOTE52=20260109-06:38:25.49656=demo.pepperstone.517909555=10028268=2269=0270=90947.12269=1270=90962.1210=154
2026-01-09 08:38:26.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53849=cServer50=QUOTE52=20260109-06:38:25.90456=demo.pepperstone.517909555=10028268=2269=0270=90946.72269=1270=90961.7210=159
2026-01-09 08:38:26.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=53949=cServer50=QUOTE52=20260109-06:38:26.35256=demo.pepperstone.517909555=10028268=2269=0270=90946.26269=1270=90961.2610=156
2026-01-09 08:38:26.884 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54049=cServer50=QUOTE52=20260109-06:38:26.75456=demo.pepperstone.517909555=10028268=2269=0270=90946.02269=1270=90961.0210=142
2026-01-09 08:38:27.287 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54149=cServer50=QUOTE52=20260109-06:38:27.15756=demo.pepperstone.517909555=10028268=2269=0270=90945.94269=1270=90960.9410=161
2026-01-09 08:38:27.735 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54249=cServer50=QUOTE52=20260109-06:38:27.60656=demo.pepperstone.517909555=10028268=2269=0270=90946.09269=1270=90961.0910=155
2026-01-09 08:38:28.140 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54349=cServer50=QUOTE52=20260109-06:38:28.01156=demo.pepperstone.517909555=10028268=2269=0270=90946.87269=1270=90961.8710=159
2026-01-09 08:38:28.543 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54449=cServer50=QUOTE52=20260109-06:38:28.41356=demo.pepperstone.517909555=10028268=2269=0270=90947.47269=1270=90962.4710=160
2026-01-09 08:38:28.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54549=cServer50=QUOTE52=20260109-06:38:28.86156=demo.pepperstone.517909555=10028268=2269=0270=90947.55269=1270=90962.5510=166
2026-01-09 08:38:29.394 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54649=cServer50=QUOTE52=20260109-06:38:29.26556=demo.pepperstone.517909555=10028268=2269=0270=90946.36269=1270=90961.3610=162
2026-01-09 08:38:29.802 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54749=cServer50=QUOTE52=20260109-06:38:29.67256=demo.pepperstone.517909555=10028268=2269=0270=90946.28269=1270=90961.2810=167
2026-01-09 08:38:30.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=54849=cServer50=QUOTE52=20260109-06:38:30.08656=demo.pepperstone.517909555=10028268=2269=0270=90947.3269=1270=90962.310=049
