nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:23:27.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26749=cServer50=QUOTE52=20260109-06:23:27.35856=demo.pepperstone.517909555=10028268=2269=0270=90945.06269=1270=90960.0610=149
2026-01-09 08:23:27.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26849=cServer50=QUOTE52=20260109-06:23:27.76056=demo.pepperstone.517909555=10028268=2269=0270=90944.69269=1270=90959.6910=172
2026-01-09 08:23:28.289 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26949=cServer50=QUOTE52=20260109-06:23:28.16056=demo.pepperstone.517909555=10028268=2269=0270=90939.75269=1270=90954.7510=161
2026-01-09 08:23:28.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27049=cServer50=QUOTE52=20260109-06:23:28.56256=demo.pepperstone.517909555=10028268=2269=0270=90939.67269=1270=90954.6710=161
2026-01-09 08:23:29.104 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27149=cServer50=QUOTE52=20260109-06:23:28.97556=demo.pepperstone.517909555=10028268=2269=0270=90937.81269=1270=90952.8110=158
2026-01-09 08:23:29.509 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27249=cServer50=QUOTE52=20260109-06:23:29.38056=demo.pepperstone.517909555=10028268=2269=0270=90938.75269=1270=90953.7510=158
2026-01-09 08:23:29.960 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27349=cServer50=QUOTE52=20260109-06:23:29.83156=demo.pepperstone.517909555=10028268=2269=0270=90938.73269=1270=90953.7310=156
2026-01-09 08:23:30.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27449=cServer50=QUOTE52=20260109-06:23:30.23256=demo.pepperstone.517909555=10028268=2269=0270=90938.7269=1270=90953.710=040
2026-01-09 08:23:30.766 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27549=cServer50=QUOTE52=20260109-06:23:30.63656=demo.pepperstone.517909555=10028268=2269=0270=90938.66269=1270=90953.6610=157
2026-01-09 08:23:31.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27649=cServer50=QUOTE52=20260109-06:23:31.08656=demo.pepperstone.517909555=10028268=2269=0270=90938.91269=1270=90953.9110=154
2026-01-09 08:23:31.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27749=cServer50=QUOTE52=20260109-06:23:31.48856=demo.pepperstone.517909555=10028268=2269=0270=90936.71269=1270=90951.7110=153
2026-01-09 08:23:32.019 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27849=cServer50=QUOTE52=20260109-06:23:31.89056=demo.pepperstone.517909555=10028268=2269=0270=90936.76269=1270=90951.7610=161
2026-01-09 08:23:32.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27949=cServer50=QUOTE52=20260109-06:23:32.29156=demo.pepperstone.517909555=10028268=2269=0270=90936.9269=1270=90951.910=052
2026-01-09 08:23:32.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28049=cServer50=QUOTE52=20260109-06:23:32.69456=demo.pepperstone.517909555=10028268=2269=0270=90938.44269=1270=90953.4410=151
2026-01-09 08:23:33.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28149=cServer50=QUOTE52=20260109-06:23:33.14456=demo.pepperstone.517909555=10028268=2269=0270=90938.77269=1270=90953.7710=155
2026-01-09 08:23:33.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28249=cServer50=QUOTE52=20260109-06:23:33.59456=demo.pepperstone.517909555=10028268=2269=0270=90938.48269=1270=90953.4810=161
2026-01-09 08:23:34.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28349=cServer50=QUOTE52=20260109-06:23:33.99756=demo.pepperstone.517909555=10028268=2269=0270=90938.28269=1270=90953.2810=165
2026-01-09 08:23:34.528 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28449=cServer50=QUOTE52=20260109-06:23:34.39956=demo.pepperstone.517909555=10028268=2269=0270=90938.36269=1270=90953.3610=161
2026-01-09 08:23:34.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28549=cServer50=QUOTE52=20260109-06:23:34.80056=demo.pepperstone.517909555=10028268=2269=0270=90938.14269=1270=90953.1410=141
2026-01-09 08:23:35.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28649=cServer50=QUOTE52=20260109-06:23:35.25156=demo.pepperstone.517909555=10028268=2269=0270=90938.13269=1270=90953.1310=141
2026-01-09 08:23:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=649=cServer50=TRADE52=20260109-06:23:35.69056=demo.pepperstone.517909510=249
2026-01-09 08:23:35.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28749=cServer50=QUOTE52=20260109-06:23:35.70156=demo.pepperstone.517909555=10028268=2269=0270=90938.26269=1270=90953.2610=150
2026-01-09 08:23:36.231 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28849=cServer50=QUOTE52=20260109-06:23:36.10256=demo.pepperstone.517909555=10028268=2269=0270=90938.52269=1270=90953.5210=145
2026-01-09 08:23:36.633 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28949=cServer50=QUOTE52=20260109-06:23:36.50456=demo.pepperstone.517909555=10028268=2269=0270=90939.04269=1270=90954.0410=148
2026-01-09 08:23:37.085 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29049=cServer50=QUOTE52=20260109-06:23:36.95656=demo.pepperstone.517909555=10028268=2269=0270=90939.11269=1270=90954.1110=147
2026-01-09 08:23:37.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29149=cServer50=QUOTE52=20260109-06:23:37.40756=demo.pepperstone.517909555=10028268=2269=0270=90939.02269=1270=90954.0210=140
2026-01-09 08:23:37.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29249=cServer50=QUOTE52=20260109-06:23:37.85856=demo.pepperstone.517909555=10028268=2269=0270=90938.97269=1270=90953.9710=177
2026-01-09 08:23:38.438 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=29349=cServer50=QUOTE52=20260109-06:23:38.30856=demo.pepperstone.517909555=10028268=2269=0270=90939.1269=1270=90954.110=043
2026-01-09 08:23:38.891 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29449=cServer50=QUOTE52=20260109-06:23:38.76156=demo.pepperstone.517909555=10028268=2269=0270=90939.29269=1270=90954.2910=165
2026-01-09 08:23:39.310 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29549=cServer50=QUOTE52=20260109-06:23:39.18056=demo.pepperstone.517909555=10028268=2269=0270=90939.14269=1270=90954.1410=150
2026-01-09 08:23:39.710 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29649=cServer50=QUOTE52=20260109-06:23:39.58156=demo.pepperstone.517909555=10028268=2269=0270=90939.29269=1270=90954.2910=168
2026-01-09 08:23:40.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29749=cServer50=QUOTE52=20260109-06:23:39.98556=demo.pepperstone.517909555=10028268=2269=0270=90939.26269=1270=90954.2610=171
2026-01-09 08:23:40.567 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29849=cServer50=QUOTE52=20260109-06:23:40.43756=demo.pepperstone.517909555=10028268=2269=0270=90939.31269=1270=90954.3110=148
2026-01-09 08:23:40.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29949=cServer50=QUOTE52=20260109-06:23:40.83956=demo.pepperstone.517909555=10028268=2269=0270=90938.72269=1270=90953.7210=163
2026-01-09 08:23:41.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30049=cServer50=QUOTE52=20260109-06:23:41.28756=demo.pepperstone.517909555=10028268=2269=0270=90937.65269=1270=90952.6510=146
2026-01-09 08:23:41.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30149=cServer50=QUOTE52=20260109-06:23:41.69056=demo.pepperstone.517909555=10028268=2269=0270=90936.81269=1270=90951.8110=139
2026-01-09 08:23:42.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30249=cServer50=QUOTE52=20260109-06:23:42.13056=demo.pepperstone.517909555=10028268=2269=0270=90937.17269=1270=90952.1710=130
2026-01-09 08:23:42.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30349=cServer50=QUOTE52=20260109-06:23:42.54056=demo.pepperstone.517909555=10028268=2269=0270=90936.99269=1270=90951.9910=154
2026-01-09 08:23:43.122 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30449=cServer50=QUOTE52=20260109-06:23:42.99356=demo.pepperstone.517909555=10028268=2269=0270=90936.89269=1270=90951.8910=165
2026-01-09 08:23:43.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=30549=cServer50=QUOTE52=20260109-06:23:43.39656=demo.pepperstone.517909555=10028268=2269=0270=90936.8269=1270=90951.810=048
2026-01-09 08:23:43.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30649=cServer50=QUOTE52=20260109-06:23:43.79756=demo.pepperstone.517909555=10028268=2269=0270=90936.99269=1270=90951.9910=172
2026-01-09 08:23:44.326 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30749=cServer50=QUOTE52=20260109-06:23:44.19756=demo.pepperstone.517909555=10028268=2269=0270=90936.75269=1270=90951.7510=156
2026-01-09 08:23:44.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30849=cServer50=QUOTE52=20260109-06:23:44.60056=demo.pepperstone.517909555=10028268=2269=0270=90937.03269=1270=90952.0310=130
2026-01-09 08:23:45.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30949=cServer50=QUOTE52=20260109-06:23:45.00156=demo.pepperstone.517909555=10028268=2269=0270=90936.82269=1270=90951.8210=139
2026-01-09 08:23:45.531 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31049=cServer50=QUOTE52=20260109-06:23:45.40256=demo.pepperstone.517909555=10028268=2269=0270=90936.97269=1270=90951.9710=148
2026-01-09 08:23:45.982 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31149=cServer50=QUOTE52=20260109-06:23:45.85256=demo.pepperstone.517909555=10028268=2269=0270=90938.99269=1270=90953.9910=166
2026-01-09 08:23:46.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31249=cServer50=QUOTE52=20260109-06:23:46.25356=demo.pepperstone.517909555=10028268=2269=0270=90950.32269=1270=90965.3210=134
2026-01-09 08:23:46.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31349=cServer50=QUOTE52=20260109-06:23:46.65656=demo.pepperstone.517909555=10028268=2269=0270=90947.63269=1270=90962.6310=153
2026-01-09 08:23:47.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31449=cServer50=QUOTE52=20260109-06:23:47.10556=demo.pepperstone.517909555=10028268=2269=0270=90947.12269=1270=90962.1210=132
2026-01-09 08:23:47.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31549=cServer50=QUOTE52=20260109-06:23:47.55656=demo.pepperstone.517909555=10028268=2269=0270=90947.75269=1270=90962.7510=161
2026-01-09 08:23:48.089 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31649=cServer50=QUOTE52=20260109-06:23:47.96056=demo.pepperstone.517909555=10028268=2269=0270=90941.49269=1270=90956.4910=160
2026-01-09 08:23:48.492 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31749=cServer50=QUOTE52=20260109-06:23:48.36356=demo.pepperstone.517909555=10028268=2269=0270=90941.12269=1270=90956.1210=139
2026-01-09 08:23:48.942 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31849=cServer50=QUOTE52=20260109-06:23:48.81356=demo.pepperstone.517909555=10028268=2269=0270=90940.64269=1270=90955.6410=152
2026-01-09 08:23:49.373 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31949=cServer50=QUOTE52=20260109-06:23:49.24356=demo.pepperstone.517909555=10028268=2269=0270=90939.23269=1270=90954.2310=148
2026-01-09 08:23:49.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32049=cServer50=QUOTE52=20260109-06:23:49.68456=demo.pepperstone.517909555=10028268=2269=0270=90945.31269=1270=90960.3110=141
2026-01-09 08:23:50.266 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32149=cServer50=QUOTE52=20260109-06:23:50.13656=demo.pepperstone.517909555=10028268=2269=0270=90944.62269=1270=90959.6210=141
2026-01-09 08:23:50.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=32249=cServer50=QUOTE52=20260109-06:23:50.58856=demo.pepperstone.517909555=10028268=2269=0270=90949.2269=1270=90964.210=044
2026-01-09 08:23:51.152 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32349=cServer50=QUOTE52=20260109-06:23:51.02356=demo.pepperstone.517909555=10028268=2269=0270=90949.89269=1270=90964.8910=158
2026-01-09 08:23:51.562 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32449=cServer50=QUOTE52=20260109-06:23:51.43256=demo.pepperstone.517909555=10028268=2269=0270=90948.55269=1270=90963.5510=147
2026-01-09 08:23:51.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32549=cServer50=QUOTE52=20260109-06:23:51.84156=demo.pepperstone.517909555=10028268=2269=0270=90949.34269=1270=90964.3410=148
2026-01-09 08:23:52.370 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32649=cServer50=QUOTE52=20260109-06:23:52.24156=demo.pepperstone.517909555=10028268=2269=0270=90948.53269=1270=90963.5310=144
2026-01-09 08:23:52.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32749=cServer50=QUOTE52=20260109-06:23:52.65156=demo.pepperstone.517909555=10028268=2269=0270=90949.37269=1270=90964.3710=156
2026-01-09 08:23:53.264 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32849=cServer50=QUOTE52=20260109-06:23:53.13456=demo.pepperstone.517909555=10028268=2269=0270=90949.58269=1270=90964.5810=160
2026-01-09 08:23:53.675 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32949=cServer50=QUOTE52=20260109-06:23:53.54656=demo.pepperstone.517909555=10028268=2269=0270=90948.58269=1270=90963.5810=166
2026-01-09 08:23:54.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33049=cServer50=QUOTE52=20260109-06:23:53.99656=demo.pepperstone.517909555=10028268=2269=0270=90948.93269=1270=90963.9310=165
2026-01-09 08:23:54.527 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33149=cServer50=QUOTE52=20260109-06:23:54.39856=demo.pepperstone.517909555=10028268=2269=0270=90948.81269=1270=90963.8110=157
2026-01-09 08:23:54.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33249=cServer50=QUOTE52=20260109-06:23:54.84556=demo.pepperstone.517909555=10028268=2269=0270=90945.82269=1270=90960.8210=151
2026-01-09 08:23:55.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=33349=cServer50=QUOTE52=20260109-06:23:55.25256=demo.pepperstone.517909555=10028268=2269=0270=90946.4269=1270=90961.410=037
2026-01-09 08:23:55.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33449=cServer50=QUOTE52=20260109-06:23:55.70056=demo.pepperstone.517909555=10028268=2269=0270=90946.39269=1270=90961.3910=150
2026-01-09 08:23:56.233 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33549=cServer50=QUOTE52=20260109-06:23:56.10456=demo.pepperstone.517909555=10028268=2269=0270=90946.31269=1270=90961.3110=134
2026-01-09 08:23:56.676 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33649=cServer50=QUOTE52=20260109-06:23:56.54756=demo.pepperstone.517909555=10028268=2269=0270=90945.19269=1270=90960.1910=156
2026-01-09 08:23:57.084 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33749=cServer50=QUOTE52=20260109-06:23:56.95456=demo.pepperstone.517909555=10028268=2269=0270=90944.64269=1270=90959.6410=166
2026-01-09 08:23:57.486 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33849=cServer50=QUOTE52=20260109-06:23:57.35756=demo.pepperstone.517909555=10028268=2269=0270=90934.11269=1270=90949.1110=147
2026-01-09 08:23:57.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=33949=cServer50=QUOTE52=20260109-06:23:57.76056=demo.pepperstone.517909555=10028268=2269=0270=90933.3269=1270=90948.310=048
2026-01-09 08:23:58.289 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34049=cServer50=QUOTE52=20260109-06:23:58.16056=demo.pepperstone.517909555=10028268=2269=0270=90931.23269=1270=90946.2310=133
2026-01-09 08:23:58.692 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34149=cServer50=QUOTE52=20260109-06:23:58.56356=demo.pepperstone.517909555=10028268=2269=0270=90930.14269=1270=90945.1410=139
2026-01-09 08:23:59.111 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34249=cServer50=QUOTE52=20260109-06:23:58.98256=demo.pepperstone.517909555=10028268=2269=0270=90929.02269=1270=90944.0210=146
2026-01-09 08:23:59.512 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=34349=cServer50=QUOTE52=20260109-06:23:59.38256=demo.pepperstone.517909555=10028268=2269=0270=90940269=1270=9095510=099
2026-01-09 08:23:59.964 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34449=cServer50=QUOTE52=20260109-06:23:59.83556=demo.pepperstone.517909555=10028268=2269=0270=90940.01269=1270=90955.0110=139
2026-01-09 08:24:00.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34549=cServer50=QUOTE52=20260109-06:24:00.23656=demo.pepperstone.517909555=10028268=2269=0270=90939.83269=1270=90954.8310=149
2026-01-09 08:24:00.366 INFO [BAR M1] 2026-01-09T06:23:00+00:00 O=90957.51 H=90958.03 L=90936.52 C=90947.51 | desired=0 cur=0
2026-01-09 08:24:00.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34649=cServer50=QUOTE52=20260109-06:24:00.64056=demo.pepperstone.517909555=10028268=2269=0270=90939.32269=1270=90954.3210=137
2026-01-09 08:24:01.218 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34749=cServer50=QUOTE52=20260109-06:24:01.08856=demo.pepperstone.517909555=10028268=2269=0270=90937.06269=1270=90952.0610=143
2026-01-09 08:24:01.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34849=cServer50=QUOTE52=20260109-06:24:01.49156=demo.pepperstone.517909555=10028268=2269=0270=90929.66269=1270=90944.6610=156
2026-01-09 08:24:02.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34949=cServer50=QUOTE52=20260109-06:24:01.89356=demo.pepperstone.517909555=10028268=2269=0270=90928.52269=1270=90943.5210=151
2026-01-09 08:24:02.448 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35049=cServer50=QUOTE52=20260109-06:24:02.31956=demo.pepperstone.517909555=10028268=2269=0270=90929.28269=1270=90944.2810=145
2026-01-09 08:24:02.849 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35149=cServer50=QUOTE52=20260109-06:24:02.71956=demo.pepperstone.517909555=10028268=2269=0270=90925.89269=1270=90940.8910=156
2026-01-09 08:24:03.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35249=cServer50=QUOTE52=20260109-06:24:03.13056=demo.pepperstone.517909555=10028268=2269=0270=90927.79269=1270=90942.7910=147
2026-01-09 08:24:03.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=35349=cServer50=QUOTE52=20260109-06:24:03.54756=demo.pepperstone.517909555=10028268=2269=0270=90928269=1270=9094310=096
2026-01-09 08:24:04.077 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35449=cServer50=QUOTE52=20260109-06:24:03.94856=demo.pepperstone.517909555=10028268=2269=0270=90924.86269=1270=90939.8610=165
2026-01-09 08:24:04.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35549=cServer50=QUOTE52=20260109-06:24:04.34956=demo.pepperstone.517909555=10028268=2269=0270=90928.23269=1270=90943.2310=143
2026-01-09 08:24:04.930 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35649=cServer50=QUOTE52=20260109-06:24:04.80156=demo.pepperstone.517909555=10028268=2269=0270=90928.19269=1270=90943.1910=147
2026-01-09 08:24:05.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35749=cServer50=QUOTE52=20260109-06:24:05.20256=demo.pepperstone.517909555=10028268=2269=0270=90929.24269=1270=90944.2410=138
2026-01-09 08:24:05.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35849=cServer50=QUOTE52=20260109-06:24:05.60356=demo.pepperstone.517909555=10028268=2269=0270=90943.18269=1270=90958.1810=151
2026-01-09 08:24:05.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=749=cServer50=TRADE52=20260109-06:24:05.69056=demo.pepperstone.517909510=248
2026-01-09 08:24:06.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35949=cServer50=QUOTE52=20260109-06:24:06.00456=demo.pepperstone.517909555=10028268=2269=0270=90943.17269=1270=90958.1710=146
2026-01-09 08:24:06.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36049=cServer50=QUOTE52=20260109-06:24:06.43156=demo.pepperstone.517909555=10028268=2269=0270=90941.07269=1270=90956.0710=136
2026-01-09 08:24:06.977 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36149=cServer50=QUOTE52=20260109-06:24:06.84856=demo.pepperstone.517909555=10028268=2269=0270=90940.36269=1270=90955.3610=151
2026-01-09 08:24:07.384 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36249=cServer50=QUOTE52=20260109-06:24:07.25556=demo.pepperstone.517909555=10028268=2269=0270=90943.36269=1270=90958.3610=151
2026-01-09 08:24:07.789 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36349=cServer50=QUOTE52=20260109-06:24:07.66056=demo.pepperstone.517909555=10028268=2269=0270=90941.41269=1270=90956.4110=140
2026-01-09 08:24:08.191 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36449=cServer50=QUOTE52=20260109-06:24:08.06256=demo.pepperstone.517909555=10028268=2269=0270=90939.88269=1270=90954.8810=165
2026-01-09 08:24:08.593 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36549=cServer50=QUOTE52=20260109-06:24:08.46456=demo.pepperstone.517909555=10028268=2269=0270=90940.32269=1270=90955.3210=143
2026-01-09 08:24:08.994 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36649=cServer50=QUOTE52=20260109-06:24:08.86456=demo.pepperstone.517909555=10028268=2269=0270=90938.52269=1270=90953.5210=157
2026-01-09 08:24:09.399 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36749=cServer50=QUOTE52=20260109-06:24:09.27056=demo.pepperstone.517909555=10028268=2269=0270=90938.56269=1270=90953.5610=158
2026-01-09 08:24:09.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36849=cServer50=QUOTE52=20260109-06:24:09.68556=demo.pepperstone.517909555=10028268=2269=0270=90938.61269=1270=90953.6110=161
2026-01-09 08:24:10.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36949=cServer50=QUOTE52=20260109-06:24:10.08756=demo.pepperstone.517909555=10028268=2269=0270=90939.02269=1270=90954.0210=142
2026-01-09 08:24:10.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37049=cServer50=QUOTE52=20260109-06:24:10.48856=demo.pepperstone.517909555=10028268=2269=0270=90938.07269=1270=90953.0710=147
2026-01-09 08:24:11.023 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37149=cServer50=QUOTE52=20260109-06:24:10.89456=demo.pepperstone.517909555=10028268=2269=0270=90938.24269=1270=90953.2410=147
2026-01-09 08:24:11.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=37249=cServer50=QUOTE52=20260109-06:24:11.34356=demo.pepperstone.517909555=10028268=2269=0270=90938.8269=1270=90953.810=044
2026-01-09 08:24:11.921 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37349=cServer50=QUOTE52=20260109-06:24:11.79156=demo.pepperstone.517909555=10028268=2269=0270=90938.53269=1270=90953.5310=150
2026-01-09 08:24:12.321 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=37449=cServer50=QUOTE52=20260109-06:24:12.19156=demo.pepperstone.517909555=10028268=2269=0270=90938.5269=1270=90953.510=042
2026-01-09 08:24:12.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37549=cServer50=QUOTE52=20260109-06:24:12.59356=demo.pepperstone.517909555=10028268=2269=0270=90938.27269=1270=90953.2710=155
2026-01-09 08:24:13.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37649=cServer50=QUOTE52=20260109-06:24:12.99556=demo.pepperstone.517909555=10028268=2269=0270=90938.56269=1270=90953.5610=166
2026-01-09 08:24:13.526 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37749=cServer50=QUOTE52=20260109-06:24:13.39756=demo.pepperstone.517909555=10028268=2269=0270=90942.84269=1270=90957.8410=165
2026-01-09 08:24:13.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37849=cServer50=QUOTE52=20260109-06:24:13.80056=demo.pepperstone.517909555=10028268=2269=0270=90939.64269=1270=90954.6410=154
2026-01-09 08:24:14.330 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37949=cServer50=QUOTE52=20260109-06:24:14.20156=demo.pepperstone.517909555=10028268=2269=0270=90941.62269=1270=90956.6210=142
2026-01-09 08:24:14.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38049=cServer50=QUOTE52=20260109-06:24:14.60156=demo.pepperstone.517909555=10028268=2269=0270=90940.47269=1270=90955.4710=142
