nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:36:18.193 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=23849=cServer50=QUOTE52=20260109-06:36:18.06356=demo.pepperstone.517909555=10028268=2269=0270=90979269=1270=9099410=112
2026-01-09 08:36:18.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23949=cServer50=QUOTE52=20260109-06:36:18.51056=demo.pepperstone.517909555=10028268=2269=0270=90978.52269=1270=90993.5210=156
2026-01-09 08:36:19.049 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24049=cServer50=QUOTE52=20260109-06:36:18.92056=demo.pepperstone.517909555=10028268=2269=0270=90976.93269=1270=90991.9310=159
2026-01-09 08:36:19.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24149=cServer50=QUOTE52=20260109-06:36:19.33556=demo.pepperstone.517909555=10028268=2269=0270=90977.29269=1270=90992.2910=161
2026-01-09 08:36:19.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=24249=cServer50=QUOTE52=20260109-06:36:19.75756=demo.pepperstone.517909555=10028268=2269=0270=90979.6269=1270=90994.610=066
2026-01-09 08:36:20.315 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24349=cServer50=QUOTE52=20260109-06:36:20.18556=demo.pepperstone.517909555=10028268=2269=0270=90979.86269=1270=90994.8610=168
2026-01-09 08:36:20.762 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24449=cServer50=QUOTE52=20260109-06:36:20.63356=demo.pepperstone.517909555=10028268=2269=0270=90980.48269=1270=90995.4810=156
2026-01-09 08:36:21.167 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24549=cServer50=QUOTE52=20260109-06:36:21.03756=demo.pepperstone.517909555=10028268=2269=0270=90980.68269=1270=90995.6810=160
2026-01-09 08:36:21.618 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24649=cServer50=QUOTE52=20260109-06:36:21.48856=demo.pepperstone.517909555=10028268=2269=0270=90980.18269=1270=90995.1810=161
2026-01-09 08:36:22.067 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24749=cServer50=QUOTE52=20260109-06:36:21.93756=demo.pepperstone.517909555=10028268=2269=0270=90980.24269=1270=90995.2410=155
2026-01-09 08:36:22.471 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24849=cServer50=QUOTE52=20260109-06:36:22.34256=demo.pepperstone.517909555=10028268=2269=0270=90980.18269=1270=90995.1810=153
2026-01-09 08:36:22.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24949=cServer50=QUOTE52=20260109-06:36:22.80156=demo.pepperstone.517909555=10028268=2269=0270=90985.57269=1270=91000.5710=143
2026-01-09 08:36:23.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25049=cServer50=QUOTE52=20260109-06:36:23.24556=demo.pepperstone.517909555=10028268=2269=0270=90983.43269=1270=90998.4310=151
2026-01-09 08:36:23.775 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25149=cServer50=QUOTE52=20260109-06:36:23.64556=demo.pepperstone.517909555=10028268=2269=0270=90984.62269=1270=90999.6210=160
2026-01-09 08:36:24.176 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25249=cServer50=QUOTE52=20260109-06:36:24.04656=demo.pepperstone.517909555=10028268=2269=0270=90983.53269=1270=90998.5310=155
2026-01-09 08:36:24.578 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25349=cServer50=QUOTE52=20260109-06:36:24.44856=demo.pepperstone.517909555=10028268=2269=0270=90982.97269=1270=90997.9710=176
2026-01-09 08:36:25.029 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25449=cServer50=QUOTE52=20260109-06:36:24.90056=demo.pepperstone.517909555=10028268=2269=0270=90983.08269=1270=90998.0810=156
2026-01-09 08:36:25.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25549=cServer50=QUOTE52=20260109-06:36:25.34856=demo.pepperstone.517909555=10028268=2269=0270=90983.15269=1270=90998.1510=160
2026-01-09 08:36:25.880 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25649=cServer50=QUOTE52=20260109-06:36:25.75056=demo.pepperstone.517909555=10028268=2269=0270=90982.21269=1270=90997.2110=150
2026-01-09 08:36:26.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25749=cServer50=QUOTE52=20260109-06:36:26.15756=demo.pepperstone.517909555=10028268=2269=0270=90980.41269=1270=90995.4110=153
2026-01-09 08:36:26.718 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=25849=cServer50=QUOTE52=20260109-06:36:26.58956=demo.pepperstone.517909555=10028268=2269=0270=90983.2269=1270=90998.210=065
2026-01-09 08:36:27.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25949=cServer50=QUOTE52=20260109-06:36:26.98956=demo.pepperstone.517909555=10028268=2269=0270=90982.91269=1270=90997.9110=182
2026-01-09 08:36:27.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26049=cServer50=QUOTE52=20260109-06:36:27.40656=demo.pepperstone.517909555=10028268=2269=0270=90981.84269=1270=90996.8410=161
2026-01-09 08:36:27.936 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26149=cServer50=QUOTE52=20260109-06:36:27.80656=demo.pepperstone.517909555=10028268=2269=0270=90982.16269=1270=90997.1610=158
2026-01-09 08:36:28.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26249=cServer50=QUOTE52=20260109-06:36:28.21056=demo.pepperstone.517909555=10028268=2269=0270=90973.33269=1270=90988.3310=147
2026-01-09 08:36:28.745 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26349=cServer50=QUOTE52=20260109-06:36:28.61556=demo.pepperstone.517909555=10028268=2269=0270=90980.83269=1270=90995.8310=163
2026-01-09 08:36:29.152 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26449=cServer50=QUOTE52=20260109-06:36:29.02356=demo.pepperstone.517909555=10028268=2269=0270=90980.67269=1270=90995.6710=162
2026-01-09 08:36:29.559 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26549=cServer50=QUOTE52=20260109-06:36:29.42956=demo.pepperstone.517909555=10028268=2269=0270=90980.21269=1270=90995.2110=153
2026-01-09 08:36:29.962 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26649=cServer50=QUOTE52=20260109-06:36:29.83256=demo.pepperstone.517909555=10028268=2269=0270=90980.18269=1270=90995.1810=164
2026-01-09 08:36:30.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26749=cServer50=QUOTE52=20260109-06:36:30.23356=demo.pepperstone.517909555=10028268=2269=0270=90985.89269=1270=91000.8910=151
2026-01-09 08:36:30.767 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=26849=cServer50=QUOTE52=20260109-06:36:30.63856=demo.pepperstone.517909555=10028268=2269=0270=90978269=1270=9099310=115
2026-01-09 08:36:31.201 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26949=cServer50=QUOTE52=20260109-06:36:31.07256=demo.pepperstone.517909555=10028268=2269=0270=90978.78269=1270=90993.7810=173
2026-01-09 08:36:31.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27049=cServer50=QUOTE52=20260109-06:36:31.49056=demo.pepperstone.517909555=10028268=2269=0270=90978.7269=1270=90993.710=055
2026-01-09 08:36:32.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27149=cServer50=QUOTE52=20260109-06:36:32.29556=demo.pepperstone.517909555=10028268=2269=0270=90978.57269=1270=90993.5710=168
2026-01-09 08:36:32.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27249=cServer50=QUOTE52=20260109-06:36:32.74656=demo.pepperstone.517909555=10028268=2269=0270=90978.53269=1270=90993.5310=162
2026-01-09 08:36:33.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27349=cServer50=QUOTE52=20260109-06:36:33.14956=demo.pepperstone.517909555=10028268=2269=0270=90978.87269=1270=90993.8710=175
2026-01-09 08:36:33.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27449=cServer50=QUOTE52=20260109-06:36:33.59956=demo.pepperstone.517909555=10028268=2269=0270=90979.07269=1270=90994.0710=171
2026-01-09 08:36:34.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27549=cServer50=QUOTE52=20260109-06:36:34.05056=demo.pepperstone.517909555=10028268=2269=0270=90978.75269=1270=90993.7510=163
2026-01-09 08:36:34.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27649=cServer50=QUOTE52=20260109-06:36:34.45356=demo.pepperstone.517909555=10028268=2269=0270=90978.67269=1270=90993.6710=173
2026-01-09 08:36:35.029 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27749=cServer50=QUOTE52=20260109-06:36:34.90056=demo.pepperstone.517909555=10028268=2269=0270=90978.71269=1270=90993.7110=161
2026-01-09 08:36:35.435 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27849=cServer50=QUOTE52=20260109-06:36:35.30656=demo.pepperstone.517909555=10028268=2269=0270=90978.73269=1270=90993.7310=167
2026-01-09 08:36:35.836 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27949=cServer50=QUOTE52=20260109-06:36:35.70756=demo.pepperstone.517909555=10028268=2269=0270=90978.91269=1270=90993.9110=173
2026-01-09 08:36:36.284 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28049=cServer50=QUOTE52=20260109-06:36:36.15456=demo.pepperstone.517909555=10028268=2269=0270=90978.84269=1270=90993.8410=166
2026-01-09 08:36:36.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28149=cServer50=QUOTE52=20260109-06:36:36.56256=demo.pepperstone.517909555=10028268=2269=0270=90978.82269=1270=90993.8210=166
2026-01-09 08:36:37.141 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=28249=cServer50=QUOTE52=20260109-06:36:37.01156=demo.pepperstone.517909555=10028268=2269=0270=90978.5269=1270=90993.510=049
2026-01-09 08:36:37.542 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28349=cServer50=QUOTE52=20260109-06:36:37.41256=demo.pepperstone.517909555=10028268=2269=0270=90979.11269=1270=90994.1110=149
2026-01-09 08:36:37.943 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28449=cServer50=QUOTE52=20260109-06:36:37.81456=demo.pepperstone.517909555=10028268=2269=0270=90978.91269=1270=90993.9110=170
2026-01-09 08:36:38.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28549=cServer50=QUOTE52=20260109-06:36:38.25956=demo.pepperstone.517909555=10028268=2269=0270=90978.69269=1270=90993.6910=185
2026-01-09 08:36:38.603 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=649=cServer50=TRADE52=20260109-06:36:38.47356=demo.pepperstone.517909510=255
2026-01-09 08:36:38.794 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28649=cServer50=QUOTE52=20260109-06:36:38.66556=demo.pepperstone.517909555=10028268=2269=0270=90978.61269=1270=90993.6110=171
2026-01-09 08:36:39.211 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28749=cServer50=QUOTE52=20260109-06:36:39.08156=demo.pepperstone.517909555=10028268=2269=0270=90977.92269=1270=90992.9210=171
2026-01-09 08:36:39.616 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=28849=cServer50=QUOTE52=20260109-06:36:39.48556=demo.pepperstone.517909555=10028268=2269=0270=90978.5269=1270=90993.510=072
2026-01-09 08:36:40.220 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28949=cServer50=QUOTE52=20260109-06:36:40.09056=demo.pepperstone.517909555=10028268=2269=0270=90978.46269=1270=90993.4610=165
2026-01-09 08:36:40.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29049=cServer50=QUOTE52=20260109-06:36:40.54256=demo.pepperstone.517909555=10028268=2269=0270=90978.69269=1270=90993.6910=169
2026-01-09 08:36:41.123 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29149=cServer50=QUOTE52=20260109-06:36:40.99356=demo.pepperstone.517909555=10028268=2269=0270=90978.44269=1270=90993.4410=166
2026-01-09 08:36:41.578 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29249=cServer50=QUOTE52=20260109-06:36:41.44856=demo.pepperstone.517909555=10028268=2269=0270=90977.41269=1270=90992.4110=155
2026-01-09 08:36:41.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29349=cServer50=QUOTE52=20260109-06:36:41.84956=demo.pepperstone.517909555=10028268=2269=0270=90977.63269=1270=90992.6310=169
2026-01-09 08:36:42.425 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29449=cServer50=QUOTE52=20260109-06:36:42.29656=demo.pepperstone.517909555=10028268=2269=0270=90978.02269=1270=90993.0210=155
2026-01-09 08:36:42.863 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29549=cServer50=QUOTE52=20260109-06:36:42.73456=demo.pepperstone.517909555=10028268=2269=0270=90978.01269=1270=90993.0110=151
2026-01-09 08:36:43.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29649=cServer50=QUOTE52=20260109-06:36:43.14256=demo.pepperstone.517909555=10028268=2269=0270=90977.95269=1270=90992.9510=170
2026-01-09 08:36:43.674 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29749=cServer50=QUOTE52=20260109-06:36:43.54456=demo.pepperstone.517909555=10028268=2269=0270=90977.86269=1270=90992.8610=177
2026-01-09 08:36:44.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29849=cServer50=QUOTE52=20260109-06:36:43.94756=demo.pepperstone.517909555=10028268=2269=0270=90977.78269=1270=90992.7810=187
2026-01-09 08:36:44.481 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29949=cServer50=QUOTE52=20260109-06:36:44.35256=demo.pepperstone.517909555=10028268=2269=0270=90977.75269=1270=90992.7510=173
2026-01-09 08:36:44.905 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30049=cServer50=QUOTE52=20260109-06:36:44.77556=demo.pepperstone.517909555=10028268=2269=0270=90977.78269=1270=90992.7810=171
2026-01-09 08:36:45.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30149=cServer50=QUOTE52=20260109-06:36:45.19756=demo.pepperstone.517909555=10028268=2269=0270=90977.72269=1270=90992.7210=159
2026-01-09 08:36:45.737 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30249=cServer50=QUOTE52=20260109-06:36:45.60856=demo.pepperstone.517909555=10028268=2269=0270=90977.49269=1270=90992.4910=165
2026-01-09 08:36:46.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30349=cServer50=QUOTE52=20260109-06:36:46.05856=demo.pepperstone.517909555=10028268=2269=0270=90977.24269=1270=90992.2410=152
2026-01-09 08:36:46.610 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30449=cServer50=QUOTE52=20260109-06:36:46.48056=demo.pepperstone.517909555=10028268=2269=0270=90977.11269=1270=90992.1110=144
2026-01-09 08:36:47.037 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30549=cServer50=QUOTE52=20260109-06:36:46.90856=demo.pepperstone.517909555=10028268=2269=0270=90977.06269=1270=90992.0610=158
2026-01-09 08:36:47.442 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30649=cServer50=QUOTE52=20260109-06:36:47.31356=demo.pepperstone.517909555=10028268=2269=0270=90977.32269=1270=90992.3210=148
2026-01-09 08:36:47.893 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30749=cServer50=QUOTE52=20260109-06:36:47.76456=demo.pepperstone.517909555=10028268=2269=0270=90977.13269=1270=90992.1310=157
2026-01-09 08:36:48.346 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30849=cServer50=QUOTE52=20260109-06:36:48.21656=demo.pepperstone.517909555=10028268=2269=0270=90976.99269=1270=90991.9910=177
2026-01-09 08:36:49.216 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30949=cServer50=QUOTE52=20260109-06:36:49.08656=demo.pepperstone.517909555=10028268=2269=0270=90976.94269=1270=90991.9410=174
2026-01-09 08:36:49.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31049=cServer50=QUOTE52=20260109-06:36:49.48956=demo.pepperstone.517909555=10028268=2269=0270=90977.59269=1270=90992.5910=177
2026-01-09 08:36:50.023 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=31149=cServer50=QUOTE52=20260109-06:36:49.89356=demo.pepperstone.517909555=10028268=2269=0270=90977.8269=1270=90992.810=067
2026-01-09 08:36:50.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31249=cServer50=QUOTE52=20260109-06:36:50.29356=demo.pepperstone.517909555=10028268=2269=0270=90977.66269=1270=90992.6610=160
2026-01-09 08:36:50.826 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31349=cServer50=QUOTE52=20260109-06:36:50.69656=demo.pepperstone.517909555=10028268=2269=0270=90977.65269=1270=90992.6510=166
2026-01-09 08:36:51.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31449=cServer50=QUOTE52=20260109-06:36:51.14856=demo.pepperstone.517909555=10028268=2269=0270=90977.61269=1270=90992.6110=152
2026-01-09 08:36:51.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31549=cServer50=QUOTE52=20260109-06:36:51.64756=demo.pepperstone.517909555=10028268=2269=0270=90977.65269=1270=90992.6510=165
2026-01-09 08:36:52.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31649=cServer50=QUOTE52=20260109-06:36:52.04956=demo.pepperstone.517909555=10028268=2269=0270=90977.56269=1270=90992.5610=163
2026-01-09 08:36:52.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31749=cServer50=QUOTE52=20260109-06:36:52.45356=demo.pepperstone.517909555=10028268=2269=0270=90977.49269=1270=90992.4910=167
2026-01-09 08:36:53.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31849=cServer50=QUOTE52=20260109-06:36:52.88156=demo.pepperstone.517909555=10028268=2269=0270=90975.26269=1270=90990.2610=159
2026-01-09 08:36:53.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31949=cServer50=QUOTE52=20260109-06:36:53.30356=demo.pepperstone.517909555=10028268=2269=0270=90975.61269=1270=90990.6110=148
2026-01-09 08:36:53.834 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32049=cServer50=QUOTE52=20260109-06:36:53.70456=demo.pepperstone.517909555=10028268=2269=0270=90972.31269=1270=90987.3110=142
2026-01-09 08:36:54.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32149=cServer50=QUOTE52=20260109-06:36:54.10556=demo.pepperstone.517909555=10028268=2269=0270=90973.46269=1270=90988.4610=153
2026-01-09 08:36:54.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32249=cServer50=QUOTE52=20260109-06:36:54.51056=demo.pepperstone.517909555=10028268=2269=0270=90973.73269=1270=90988.7310=154
2026-01-09 08:36:55.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32349=cServer50=QUOTE52=20260109-06:36:54.91156=demo.pepperstone.517909555=10028268=2269=0270=90973.91269=1270=90988.9110=160
2026-01-09 08:36:55.449 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32449=cServer50=QUOTE52=20260109-06:36:55.31956=demo.pepperstone.517909555=10028268=2269=0270=90973.61269=1270=90988.6110=158
2026-01-09 08:36:55.891 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32549=cServer50=QUOTE52=20260109-06:36:55.76256=demo.pepperstone.517909555=10028268=2269=0270=90973.31269=1270=90988.3110=155
2026-01-09 08:36:56.307 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32649=cServer50=QUOTE52=20260109-06:36:56.17756=demo.pepperstone.517909555=10028268=2269=0270=90972.89269=1270=90987.8910=181
2026-01-09 08:36:56.743 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32749=cServer50=QUOTE52=20260109-06:36:56.61456=demo.pepperstone.517909555=10028268=2269=0270=90972.59269=1270=90987.5910=172
2026-01-09 08:36:57.196 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32849=cServer50=QUOTE52=20260109-06:36:57.06656=demo.pepperstone.517909555=10028268=2269=0270=90972.56269=1270=90987.5610=169
2026-01-09 08:36:57.644 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32949=cServer50=QUOTE52=20260109-06:36:57.51556=demo.pepperstone.517909555=10028268=2269=0270=90972.39269=1270=90987.3910=171
2026-01-09 08:36:58.048 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33049=cServer50=QUOTE52=20260109-06:36:57.91856=demo.pepperstone.517909555=10028268=2269=0270=90974.41269=1270=90989.4110=160
2026-01-09 08:36:58.497 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33149=cServer50=QUOTE52=20260109-06:36:58.36856=demo.pepperstone.517909555=10028268=2269=0270=90967.61269=1270=90982.6110=160
2026-01-09 08:36:58.902 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33249=cServer50=QUOTE52=20260109-06:36:58.77256=demo.pepperstone.517909555=10028268=2269=0270=90967.41269=1270=90982.4110=156
2026-01-09 08:36:59.358 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33349=cServer50=QUOTE52=20260109-06:36:59.22956=demo.pepperstone.517909555=10028268=2269=0270=90968.57269=1270=90983.5710=171
2026-01-09 08:36:59.763 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33449=cServer50=QUOTE52=20260109-06:36:59.63456=demo.pepperstone.517909555=10028268=2269=0270=90966.57269=1270=90981.5710=168
2026-01-09 08:37:00.211 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33549=cServer50=QUOTE52=20260109-06:37:00.08156=demo.pepperstone.517909555=10028268=2269=0270=90966.68269=1270=90981.6810=156
2026-01-09 08:37:00.212 INFO [BAR M1] 2026-01-09T06:36:00+00:00 O=90981.18 H=90994.93 L=90974.07 C=90974.07 | desired=0 cur=0
2026-01-09 08:37:00.616 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33649=cServer50=QUOTE52=20260109-06:37:00.48656=demo.pepperstone.517909555=10028268=2269=0270=90967.64269=1270=90982.6410=160
2026-01-09 08:37:01.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33749=cServer50=QUOTE52=20260109-06:37:00.93956=demo.pepperstone.517909555=10028268=2269=0270=90966.56269=1270=90981.5610=164
2026-01-09 08:37:01.469 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33849=cServer50=QUOTE52=20260109-06:37:01.33956=demo.pepperstone.517909555=10028268=2269=0270=90963.52269=1270=90978.5210=155
2026-01-09 08:37:01.870 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33949=cServer50=QUOTE52=20260109-06:37:01.74156=demo.pepperstone.517909555=10028268=2269=0270=90963.62269=1270=90978.6210=155
2026-01-09 08:37:02.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34049=cServer50=QUOTE52=20260109-06:37:02.14256=demo.pepperstone.517909555=10028268=2269=0270=90957.59269=1270=90972.5910=152
2026-01-09 08:37:02.724 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34149=cServer50=QUOTE52=20260109-06:37:02.59456=demo.pepperstone.517909555=10028268=2269=0270=90959.17269=1270=90974.1710=156
2026-01-09 08:37:03.174 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34249=cServer50=QUOTE52=20260109-06:37:03.04556=demo.pepperstone.517909555=10028268=2269=0270=90959.39269=1270=90974.3910=157
2026-01-09 08:37:03.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34349=cServer50=QUOTE52=20260109-06:37:03.44656=demo.pepperstone.517909555=10028268=2269=0270=90958.76269=1270=90973.7610=163
2026-01-09 08:37:04.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34449=cServer50=QUOTE52=20260109-06:37:03.89756=demo.pepperstone.517909555=10028268=2269=0270=90958.17269=1270=90973.1710=164
2026-01-09 08:37:04.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34549=cServer50=QUOTE52=20260109-06:37:04.34856=demo.pepperstone.517909555=10028268=2269=0270=90966.49269=1270=90981.4910=165
2026-01-09 08:37:04.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34649=cServer50=QUOTE52=20260109-06:37:04.80556=demo.pepperstone.517909555=10028268=2269=0270=90965.94269=1270=90980.9410=162
2026-01-09 08:37:05.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34749=cServer50=QUOTE52=20260109-06:37:05.25156=demo.pepperstone.517909555=10028268=2269=0270=90965.66269=1270=90980.6610=157
2026-01-09 08:37:05.832 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34849=cServer50=QUOTE52=20260109-06:37:05.70356=demo.pepperstone.517909555=10028268=2269=0270=90965.79269=1270=90980.7910=168
2026-01-09 08:37:06.283 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34949=cServer50=QUOTE52=20260109-06:37:06.15356=demo.pepperstone.517909555=10028268=2269=0270=90965.81269=1270=90980.8110=155
2026-01-09 08:37:06.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35049=cServer50=QUOTE52=20260109-06:37:06.60556=demo.pepperstone.517909555=10028268=2269=0270=90965.78269=1270=90980.7810=161
2026-01-09 08:37:07.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35149=cServer50=QUOTE52=20260109-06:37:07.05556=demo.pepperstone.517909555=10028268=2269=0270=90965.73269=1270=90980.7310=152
2026-01-09 08:37:07.587 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35249=cServer50=QUOTE52=20260109-06:37:07.45856=demo.pepperstone.517909555=10028268=2269=0270=90965.59269=1270=90980.5910=168
