nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:14:00.515 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23549=cServer50=QUOTE52=20260109-06:14:00.38656=demo.pepperstone.517909555=10028268=2269=0270=90979.96269=1270=90994.9610=168
2026-01-09 08:14:00.916 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23649=cServer50=QUOTE52=20260109-06:14:00.78756=demo.pepperstone.517909555=10028268=2269=0270=90978.07269=1270=90993.0710=156
2026-01-09 08:14:01.327 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23749=cServer50=QUOTE52=20260109-06:14:01.19856=demo.pepperstone.517909555=10028268=2269=0270=90977.83269=1270=90992.8310=160
2026-01-09 08:14:01.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23849=cServer50=QUOTE52=20260109-06:14:01.64056=demo.pepperstone.517909555=10028268=2269=0270=90972.88269=1270=90987.8810=162
2026-01-09 08:14:02.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=23949=cServer50=QUOTE52=20260109-06:14:02.05256=demo.pepperstone.517909555=10028268=2269=0270=90971.5269=1270=90986.510=039
2026-01-09 08:14:02.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24049=cServer50=QUOTE52=20260109-06:14:02.45156=demo.pepperstone.517909555=10028268=2269=0270=90971.71269=1270=90986.7110=138
2026-01-09 08:14:03.018 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24149=cServer50=QUOTE52=20260109-06:14:02.88956=demo.pepperstone.517909555=10028268=2269=0270=90971.88269=1270=90986.8810=170
2026-01-09 08:14:03.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24249=cServer50=QUOTE52=20260109-06:14:03.29256=demo.pepperstone.517909555=10028268=2269=0270=90969.83269=1270=90984.8310=155
2026-01-09 08:14:03.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24349=cServer50=QUOTE52=20260109-06:14:03.70156=demo.pepperstone.517909555=10028268=2269=0270=90970.45269=1270=90985.4510=140
2026-01-09 08:14:04.231 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=24449=cServer50=QUOTE52=20260109-06:14:04.10256=demo.pepperstone.517909555=10028268=2269=0270=90969269=1270=9098410=092
2026-01-09 08:14:04.676 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24549=cServer50=QUOTE52=20260109-06:14:04.54756=demo.pepperstone.517909555=10028268=2269=0270=90969.95269=1270=90984.9510=168
2026-01-09 08:14:05.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24649=cServer50=QUOTE52=20260109-06:14:04.99756=demo.pepperstone.517909555=10028268=2269=0270=90970.74269=1270=90985.7410=165
2026-01-09 08:14:05.528 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24749=cServer50=QUOTE52=20260109-06:14:05.39956=demo.pepperstone.517909555=10028268=2269=0270=90971.93269=1270=90986.9310=167
2026-01-09 08:14:05.959 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24849=cServer50=QUOTE52=20260109-06:14:05.83056=demo.pepperstone.517909555=10028268=2269=0270=90971.12269=1270=90986.1210=140
2026-01-09 08:14:06.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24949=cServer50=QUOTE52=20260109-06:14:06.24956=demo.pepperstone.517909555=10028268=2269=0270=90971.56269=1270=90986.5610=162
2026-01-09 08:14:06.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25049=cServer50=QUOTE52=20260109-06:14:06.65356=demo.pepperstone.517909555=10028268=2269=0270=90971.58269=1270=90986.5810=157
2026-01-09 08:14:07.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25149=cServer50=QUOTE52=20260109-06:14:07.10156=demo.pepperstone.517909555=10028268=2269=0270=90971.16269=1270=90986.1610=135
2026-01-09 08:14:07.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25249=cServer50=QUOTE52=20260109-06:14:07.50656=demo.pepperstone.517909555=10028268=2269=0270=90971.44269=1270=90986.4410=147
2026-01-09 08:14:08.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=25349=cServer50=QUOTE52=20260109-06:14:07.90856=demo.pepperstone.517909555=10028268=2269=0270=90970.5269=1270=90985.510=048
2026-01-09 08:14:08.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25449=cServer50=QUOTE52=20260109-06:14:08.36156=demo.pepperstone.517909555=10028268=2269=0270=90969.17269=1270=90984.1710=154
2026-01-09 08:14:08.910 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25549=cServer50=QUOTE52=20260109-06:14:08.78156=demo.pepperstone.517909555=10028268=2269=0270=90969.16269=1270=90984.1610=159
2026-01-09 08:14:09.312 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25649=cServer50=QUOTE52=20260109-06:14:09.18456=demo.pepperstone.517909555=10028268=2269=0270=90969.32269=1270=90984.3210=154
2026-01-09 08:14:09.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25749=cServer50=QUOTE52=20260109-06:14:09.58456=demo.pepperstone.517909555=10028268=2269=0270=90969.28269=1270=90984.2810=169
2026-01-09 08:14:10.167 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25849=cServer50=QUOTE52=20260109-06:14:10.03956=demo.pepperstone.517909555=10028268=2269=0270=90969.39269=1270=90984.3910=161
2026-01-09 08:14:10.610 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25949=cServer50=QUOTE52=20260109-06:14:10.48156=demo.pepperstone.517909555=10028268=2269=0270=90969.18269=1270=90984.1810=157
2026-01-09 08:14:11.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26049=cServer50=QUOTE52=20260109-06:14:10.88856=demo.pepperstone.517909555=10028268=2269=0270=90968.69269=1270=90983.6910=170
2026-01-09 08:14:11.428 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=26149=cServer50=QUOTE52=20260109-06:14:11.29956=demo.pepperstone.517909555=10028268=2269=0270=90968.7269=1270=90983.710=054
2026-01-09 08:14:11.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26249=cServer50=QUOTE52=20260109-06:14:11.70156=demo.pepperstone.517909555=10028268=2269=0270=90968.74269=1270=90983.7410=149
2026-01-09 08:14:12.268 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=26349=cServer50=QUOTE52=20260109-06:14:12.14056=demo.pepperstone.517909555=10028268=2269=0270=90968.9269=1270=90983.910=046
2026-01-09 08:14:12.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26449=cServer50=QUOTE52=20260109-06:14:12.54156=demo.pepperstone.517909555=10028268=2269=0270=90964.58269=1270=90979.5810=159
2026-01-09 08:14:13.075 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26549=cServer50=QUOTE52=20260109-06:14:12.94756=demo.pepperstone.517909555=10028268=2269=0270=90964.42269=1270=90979.4210=156
2026-01-09 08:14:13.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26649=cServer50=QUOTE52=20260109-06:14:13.38156=demo.pepperstone.517909555=10028268=2269=0270=90965.83269=1270=90980.8310=153
2026-01-09 08:14:13.924 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26749=cServer50=QUOTE52=20260109-06:14:13.79556=demo.pepperstone.517909555=10028268=2269=0270=90966.04269=1270=90981.0410=151
2026-01-09 08:14:14.330 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26849=cServer50=QUOTE52=20260109-06:14:14.20156=demo.pepperstone.517909555=10028268=2269=0270=90965.98269=1270=90980.9810=159
2026-01-09 08:14:14.781 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26949=cServer50=QUOTE52=20260109-06:14:14.65356=demo.pepperstone.517909555=10028268=2269=0270=90967.54269=1270=90982.5410=159
2026-01-09 08:14:15.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27049=cServer50=QUOTE52=20260109-06:14:15.10156=demo.pepperstone.517909555=10028268=2269=0270=90967.27269=1270=90982.2710=140
2026-01-09 08:14:15.634 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27149=cServer50=QUOTE52=20260109-06:14:15.50656=demo.pepperstone.517909555=10028268=2269=0270=90967.4269=1270=90982.410=042
2026-01-09 08:14:16.082 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27249=cServer50=QUOTE52=20260109-06:14:15.95356=demo.pepperstone.517909555=10028268=2269=0270=90967.57269=1270=90982.5710=163
2026-01-09 08:14:16.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27349=cServer50=QUOTE52=20260109-06:14:16.35856=demo.pepperstone.517909555=10028268=2269=0270=90966.79269=1270=90981.7910=170
2026-01-09 08:14:16.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27449=cServer50=QUOTE52=20260109-06:14:16.81056=demo.pepperstone.517909555=10028268=2269=0270=90966.63269=1270=90981.6310=150
2026-01-09 08:14:17.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27549=cServer50=QUOTE52=20260109-06:14:17.26056=demo.pepperstone.517909555=10028268=2269=0270=90966.59269=1270=90981.5910=161
2026-01-09 08:14:17.809 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27649=cServer50=QUOTE52=20260109-06:14:17.68056=demo.pepperstone.517909555=10028268=2269=0270=90960.82269=1270=90975.8210=157
2026-01-09 08:14:18.220 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27749=cServer50=QUOTE52=20260109-06:14:18.09156=demo.pepperstone.517909555=10028268=2269=0270=90962.69269=1270=90977.6910=169
2026-01-09 08:14:18.628 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27849=cServer50=QUOTE52=20260109-06:14:18.49956=demo.pepperstone.517909555=10028268=2269=0270=90961.8269=1270=90976.810=068
2026-01-09 08:14:19.034 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27949=cServer50=QUOTE52=20260109-06:14:18.90556=demo.pepperstone.517909555=10028268=2269=0270=90961.2269=1270=90976.210=049
2026-01-09 08:14:19.467 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28049=cServer50=QUOTE52=20260109-06:14:19.33956=demo.pepperstone.517909555=10028268=2269=0270=90962.87269=1270=90977.8710=169
2026-01-09 08:14:19.910 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28149=cServer50=QUOTE52=20260109-06:14:19.78156=demo.pepperstone.517909555=10028268=2269=0270=90963.64269=1270=90978.6410=163
2026-01-09 08:14:20.314 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28249=cServer50=QUOTE52=20260109-06:14:20.18556=demo.pepperstone.517909555=10028268=2269=0270=90963.61269=1270=90978.6110=148
2026-01-09 08:14:20.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28349=cServer50=QUOTE52=20260109-06:14:20.63556=demo.pepperstone.517909555=10028268=2269=0270=90963.26269=1270=90978.2610=151
2026-01-09 08:14:21.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28449=cServer50=QUOTE52=20260109-06:14:21.03756=demo.pepperstone.517909555=10028268=2269=0270=90962.46269=1270=90977.4610=151
2026-01-09 08:14:21.432 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=649=cServer50=TRADE52=20260109-06:14:21.30256=demo.pepperstone.517909510=234
2026-01-09 08:14:21.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28549=cServer50=QUOTE52=20260109-06:14:21.44256=demo.pepperstone.517909555=10028268=2269=0270=90962.73269=1270=90977.7310=152
2026-01-09 08:14:21.984 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28649=cServer50=QUOTE52=20260109-06:14:21.85656=demo.pepperstone.517909555=10028268=2269=0270=90963.12269=1270=90978.1210=150
2026-01-09 08:14:22.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28749=cServer50=QUOTE52=20260109-06:14:22.29156=demo.pepperstone.517909555=10028268=2269=0270=90963.53269=1270=90978.5310=155
2026-01-09 08:14:22.859 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28849=cServer50=QUOTE52=20260109-06:14:22.73156=demo.pepperstone.517909555=10028268=2269=0270=90962.69269=1270=90977.6910=167
2026-01-09 08:14:23.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28949=cServer50=QUOTE52=20260109-06:14:23.14056=demo.pepperstone.517909555=10028268=2269=0270=90962.48269=1270=90977.4810=157
2026-01-09 08:14:23.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29049=cServer50=QUOTE52=20260109-06:14:23.54356=demo.pepperstone.517909555=10028268=2269=0270=90962.45269=1270=90977.4510=150
2026-01-09 08:14:24.475 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29149=cServer50=QUOTE52=20260109-06:14:24.34756=demo.pepperstone.517909555=10028268=2269=0270=90963.11269=1270=90978.1110=142
2026-01-09 08:14:24.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29249=cServer50=QUOTE52=20260109-06:14:24.74856=demo.pepperstone.517909555=10028268=2269=0270=90963.29269=1270=90978.2910=166
2026-01-09 08:14:25.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29349=cServer50=QUOTE52=20260109-06:14:25.15056=demo.pepperstone.517909555=10028268=2269=0270=90963.32269=1270=90978.3210=143
2026-01-09 08:14:25.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29449=cServer50=QUOTE52=20260109-06:14:25.59856=demo.pepperstone.517909555=10028268=2269=0270=90963.33269=1270=90978.3310=162
2026-01-09 08:14:26.128 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29549=cServer50=QUOTE52=20260109-06:14:25.99956=demo.pepperstone.517909555=10028268=2269=0270=90963.32269=1270=90978.3210=166
2026-01-09 08:14:26.529 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29649=cServer50=QUOTE52=20260109-06:14:26.40056=demo.pepperstone.517909555=10028268=2269=0270=90963.42269=1270=90978.4210=147
2026-01-09 08:14:26.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29749=cServer50=QUOTE52=20260109-06:14:26.80356=demo.pepperstone.517909555=10028268=2269=0270=90963.23269=1270=90978.2310=153
2026-01-09 08:14:27.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29849=cServer50=QUOTE52=20260109-06:14:27.20456=demo.pepperstone.517909555=10028268=2269=0270=90963.11269=1270=90978.1110=144
2026-01-09 08:14:27.735 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29949=cServer50=QUOTE52=20260109-06:14:27.60656=demo.pepperstone.517909555=10028268=2269=0270=90958.09269=1270=90973.0910=164
2026-01-09 08:14:28.137 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30049=cServer50=QUOTE52=20260109-06:14:28.00856=demo.pepperstone.517909555=10028268=2269=0270=90957.65269=1270=90972.6510=146
2026-01-09 08:14:28.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30149=cServer50=QUOTE52=20260109-06:14:28.46056=demo.pepperstone.517909555=10028268=2269=0270=90957.32269=1270=90972.3210=137
2026-01-09 08:14:29.039 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30249=cServer50=QUOTE52=20260109-06:14:28.91056=demo.pepperstone.517909555=10028268=2269=0270=90957.37269=1270=90972.3710=148
2026-01-09 08:14:29.460 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30349=cServer50=QUOTE52=20260109-06:14:29.33156=demo.pepperstone.517909555=10028268=2269=0270=90963.92269=1270=90978.9210=152
2026-01-09 08:14:29.870 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30449=cServer50=QUOTE52=20260109-06:14:29.74156=demo.pepperstone.517909555=10028268=2269=0270=90969.11269=1270=90984.1110=143
2026-01-09 08:14:30.272 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30549=cServer50=QUOTE52=20260109-06:14:30.14456=demo.pepperstone.517909555=10028268=2269=0270=90969.01269=1270=90984.0110=131
2026-01-09 08:14:30.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30649=cServer50=QUOTE52=20260109-06:14:30.55356=demo.pepperstone.517909555=10028268=2269=0270=90968.69269=1270=90983.6910=162
2026-01-09 08:14:31.116 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30749=cServer50=QUOTE52=20260109-06:14:30.98756=demo.pepperstone.517909555=10028268=2269=0270=90968.55269=1270=90983.5510=164
2026-01-09 08:14:31.519 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30849=cServer50=QUOTE52=20260109-06:14:31.39056=demo.pepperstone.517909555=10028268=2269=0270=90968.47269=1270=90983.4710=156
2026-01-09 08:14:31.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30949=cServer50=QUOTE52=20260109-06:14:31.79156=demo.pepperstone.517909555=10028268=2269=0270=90964.73269=1270=90979.7310=161
2026-01-09 08:14:32.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31049=cServer50=QUOTE52=20260109-06:14:32.24456=demo.pepperstone.517909555=10028268=2269=0270=90965.31269=1270=90980.3110=128
2026-01-09 08:14:32.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31149=cServer50=QUOTE52=20260109-06:14:32.68656=demo.pepperstone.517909555=10028268=2269=0270=90965.45269=1270=90980.4510=149
2026-01-09 08:14:33.223 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31249=cServer50=QUOTE52=20260109-06:14:33.09456=demo.pepperstone.517909555=10028268=2269=0270=90967.68269=1270=90982.6810=158
2026-01-09 08:14:33.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31349=cServer50=QUOTE52=20260109-06:14:33.49656=demo.pepperstone.517909555=10028268=2269=0270=90965.69269=1270=90980.6910=163
2026-01-09 08:14:34.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31449=cServer50=QUOTE52=20260109-06:14:33.90456=demo.pepperstone.517909555=10028268=2269=0270=90965.67269=1270=90980.6710=154
2026-01-09 08:14:34.442 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31549=cServer50=QUOTE52=20260109-06:14:34.31356=demo.pepperstone.517909555=10028268=2269=0270=90965.27269=1270=90980.2710=142
2026-01-09 08:14:34.880 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31649=cServer50=QUOTE52=20260109-06:14:34.75156=demo.pepperstone.517909555=10028268=2269=0270=90965.49269=1270=90980.4910=157
2026-01-09 08:14:35.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31749=cServer50=QUOTE52=20260109-06:14:35.15256=demo.pepperstone.517909555=10028268=2269=0270=90965.29269=1270=90980.2910=150
2026-01-09 08:14:35.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31849=cServer50=QUOTE52=20260109-06:14:35.59856=demo.pepperstone.517909555=10028268=2269=0270=90965.04269=1270=90980.0410=151
2026-01-09 08:14:36.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31949=cServer50=QUOTE52=20260109-06:14:36.00556=demo.pepperstone.517909555=10028268=2269=0270=90970.56269=1270=90985.5610=151
2026-01-09 08:14:36.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32049=cServer50=QUOTE52=20260109-06:14:36.45356=demo.pepperstone.517909555=10028268=2269=0270=90971.06269=1270=90986.0610=142
2026-01-09 08:14:36.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32149=cServer50=QUOTE52=20260109-06:14:36.85756=demo.pepperstone.517909555=10028268=2269=0270=90971.38269=1270=90986.3810=161
2026-01-09 08:14:37.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32249=cServer50=QUOTE52=20260109-06:14:37.29856=demo.pepperstone.517909555=10028268=2269=0270=90971.65269=1270=90986.6510=162
2026-01-09 08:14:37.836 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32349=cServer50=QUOTE52=20260109-06:14:37.70756=demo.pepperstone.517909555=10028268=2269=0270=90971.48269=1270=90986.4810=160
2026-01-09 08:14:38.236 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32449=cServer50=QUOTE52=20260109-06:14:38.10856=demo.pepperstone.517909555=10028268=2269=0270=90964.74269=1270=90979.7410=159
2026-01-09 08:14:38.639 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32549=cServer50=QUOTE52=20260109-06:14:38.51156=demo.pepperstone.517909555=10028268=2269=0270=90964.87269=1270=90979.8710=166
2026-01-09 08:14:39.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32649=cServer50=QUOTE52=20260109-06:14:38.91256=demo.pepperstone.517909555=10028268=2269=0270=90964.61269=1270=90979.6110=156
2026-01-09 08:14:39.463 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32749=cServer50=QUOTE52=20260109-06:14:39.33456=demo.pepperstone.517909555=10028268=2269=0270=90963.79269=1270=90978.7910=172
2026-01-09 08:14:39.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32849=cServer50=QUOTE52=20260109-06:14:39.78756=demo.pepperstone.517909555=10028268=2269=0270=90964.15269=1270=90979.1510=167
2026-01-09 08:14:40.330 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32949=cServer50=QUOTE52=20260109-06:14:40.20156=demo.pepperstone.517909555=10028268=2269=0270=90964.14269=1270=90979.1410=139
2026-01-09 08:14:40.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33049=cServer50=QUOTE52=20260109-06:14:40.64056=demo.pepperstone.517909555=10028268=2269=0270=90963.99269=1270=90978.9910=162
2026-01-09 08:14:41.198 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=33149=cServer50=QUOTE52=20260109-06:14:41.06956=demo.pepperstone.517909555=10028268=2269=0270=90963.6269=1270=90978.610=047
2026-01-09 08:14:41.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=33249=cServer50=QUOTE52=20260109-06:14:41.48656=demo.pepperstone.517909555=10028268=2269=0270=90963.5269=1270=90978.510=049
2026-01-09 08:14:42.019 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33349=cServer50=QUOTE52=20260109-06:14:41.89056=demo.pepperstone.517909555=10028268=2269=0270=90963.32269=1270=90978.3210=147
2026-01-09 08:14:42.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=33449=cServer50=QUOTE52=20260109-06:14:42.29356=demo.pepperstone.517909555=10028268=2269=0270=90963.6269=1270=90978.610=050
2026-01-09 08:14:42.824 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33549=cServer50=QUOTE52=20260109-06:14:42.69656=demo.pepperstone.517909555=10028268=2269=0270=90963.49269=1270=90978.4910=170
2026-01-09 08:14:43.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33649=cServer50=QUOTE52=20260109-06:14:43.09756=demo.pepperstone.517909555=10028268=2269=0270=90960.89269=1270=90975.8910=169
2026-01-09 08:14:43.644 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33749=cServer50=QUOTE52=20260109-06:14:43.51656=demo.pepperstone.517909555=10028268=2269=0270=90961.42269=1270=90976.4210=146
2026-01-09 08:14:44.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33849=cServer50=QUOTE52=20260109-06:14:43.94856=demo.pepperstone.517909555=10028268=2269=0270=90961.19269=1270=90976.1910=164
2026-01-09 08:14:44.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33949=cServer50=QUOTE52=20260109-06:14:44.34956=demo.pepperstone.517909555=10028268=2269=0270=90961.48269=1270=90976.4810=165
2026-01-09 08:14:44.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=34049=cServer50=QUOTE52=20260109-06:14:44.75056=demo.pepperstone.517909555=10028268=2269=0270=90961.7269=1270=90976.710=045
2026-01-09 08:14:45.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34149=cServer50=QUOTE52=20260109-06:14:45.15356=demo.pepperstone.517909555=10028268=2269=0270=90961.43269=1270=90976.4310=142
2026-01-09 08:14:45.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34249=cServer50=QUOTE52=20260109-06:14:45.60556=demo.pepperstone.517909555=10028268=2269=0270=90961.52269=1270=90976.5210=145
2026-01-09 08:14:46.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34349=cServer50=QUOTE52=20260109-06:14:46.05656=demo.pepperstone.517909555=10028268=2269=0270=90946.14269=1270=90961.1410=140
2026-01-09 08:14:46.593 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34449=cServer50=QUOTE52=20260109-06:14:46.46456=demo.pepperstone.517909555=10028268=2269=0270=90949.51269=1270=90964.5110=152
2026-01-09 08:14:47.029 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34549=cServer50=QUOTE52=20260109-06:14:46.90056=demo.pepperstone.517909555=10028268=2269=0270=90948.06269=1270=90963.0610=146
2026-01-09 08:14:47.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34649=cServer50=QUOTE52=20260109-06:14:47.30856=demo.pepperstone.517909555=10028268=2269=0270=90946.44269=1270=90961.4410=150
2026-01-09 08:14:47.839 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34749=cServer50=QUOTE52=20260109-06:14:47.71056=demo.pepperstone.517909555=10028268=2269=0270=90946.67269=1270=90961.6710=158
2026-01-09 08:14:48.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34849=cServer50=QUOTE52=20260109-06:14:48.15256=demo.pepperstone.517909555=10028268=2269=0270=90946.74269=1270=90961.7410=156
2026-01-09 08:14:48.696 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34949=cServer50=QUOTE52=20260109-06:14:48.56756=demo.pepperstone.517909555=10028268=2269=0270=90946.79269=1270=90961.7910=177
